48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.546632767 -4.843856335 26.407840729
C 9.616747856 -3.409799814 24.185642242
H 8.609221458 -1.808359265 23.132585526
C 10.910885811 -0.918873191 23.988330841
C 11.220271111 -0.390934497 24.783060074
C 12.992831230 0.290998071 24.281860352
C 13.325233459 -0.527608216 23.551633835
C 13.507684708 -0.768169165 22.551315308
C 11.935108185 -2.173675537 22.476615906
N 7.628350735 -3.972875118 24.964471817
O 9.571173668 -6.008687496 26.488830566
O 8.965053558 -3.357194662 27.559946060
C 7.788150787 -4.503844261 26.072717667
C 14.231362343 -1.021433473 23.687877655
C 5.898626328 0.761914015 18.531187057
C 4.249720097 1.786783576 19.542522430
C 4.539016724 1.525219202 20.669973373
C 5.554821491 0.857681453 20.852809906
C 6.412373066 0.355600923 20.038803101
C 11.659238815 -1.723054290 23.130350113
C 9.582699776 -1.959352016 23.021537781
C 11.014673233 1.397312522 23.403276443
C 11.928340912 1.029045343 23.018674850
C 9.165814400 -0.508159816 21.407531738
C 8.338185310 -0.731114805 20.637340546
C 7.593697548 -0.320079714 19.929456711
C 7.493706703 -0.241205066 18.440471649
N 12.231618881 -1.033765674 23.771364212
N 9.914589882 -0.216075346 22.531976700
N 6.721331596 0.314064473 17.728450775
N 4.824759960 1.464152336 18.424280167
O 9.139946938 1.653679371 20.946557999
O 8.572870255 2.509323835 22.990797043
S 9.583689690 2.154943705 22.199367523
O 10.420304298 1.882515550 21.122077942
H 11.104634285 2.322139740 23.907882690
C 10.107303619 0.231211752 23.728000641
H 9.328481674 0.281877518 24.333822250
C 9.349465370 -1.700895548 25.279157639
C 9.519516945 -2.425555706 24.460081100
C 9.688647270 -2.797963619 22.530473709
N 10.075111389 -1.162966251 21.989936829
N 9.862402916 -3.845365286 25.055294037
C 8.626703262 -3.895328045 26.839601517
C 8.574005127 -5.754019737 26.257051468
N 8.781363487 -6.811739922 25.845294952
C 9.542837143 -5.926690578 24.065870285
C 9.730020523 -4.804113865 24.348478317
