48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.755994797 -4.858303070 26.541940689
C 8.872852325 -3.443661451 24.326141357
C 8.730475426 -1.602199554 23.595466614
C 11.165594101 -1.668485761 23.530626297
C 10.756814957 -0.087919995 24.644186020
C 13.004862785 0.296653003 24.348237991
C 13.305091858 -0.592433035 23.638763428
C 13.450222015 -0.680788517 22.616050720
C 12.058360100 -2.062611580 22.000797272
N 7.911301613 -3.937011480 24.363428116
O 9.675339699 -5.878296852 26.453393936
O 8.958171844 -3.298360825 27.545665741
N 7.837468624 -4.666907787 26.445457458
C 14.163809776 -1.120879292 23.789808273
C 5.901102066 0.752325594 18.615486145
C 4.282690048 1.774463415 19.622331619
C 4.593317032 1.517183185 20.748996735
C 5.607728004 0.811461151 20.881078720
C 6.423202038 0.361785382 19.981327057
C 11.810963631 -1.908943534 22.978027344
C 9.852198601 -1.798629403 23.020828247
C 11.100719452 1.106527448 23.448089600
C 11.932507515 0.933209479 23.003282547
C 9.001856804 -0.438323647 21.358205795
C 8.334381104 -0.716599941 20.624132156
C 7.650372982 -0.329802454 19.907480240
C 7.563677311 -0.246432096 18.391778946
N 12.266875267 -1.213183880 24.006641388
N 10.122443199 0.138475269 22.759824753
N 6.718122482 0.294348806 17.782854080
N 4.791678905 1.472506642 18.473987579
O 9.156601906 1.521856666 20.921247482
O 8.588907242 2.489269733 22.946683884
S 9.541300774 2.189203262 22.155935287
O 10.408154488 1.894503355 21.123134613
C 11.094757080 2.339548826 23.788017273
C 10.152803421 0.349790573 24.026916504
C 9.444010735 0.268567026 24.567417145
C 9.306352615 -1.649948478 25.305295944
C 9.264223099 -1.982632160 24.273399353
H 9.788491249 -2.716157913 22.437501907
C 9.755710602 -0.713279784 22.231441498
N 9.326141357 -4.268213272 24.432945251
C 8.595176697 -3.853271484 26.847677231
C 8.567863464 -5.679665565 26.233154297
N 9.053904533 -6.539242744 25.536489487
C 9.259216309 -6.416700840 24.607385635
C 10.075407982 -4.887086868 24.233535767
