48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.715969563 -4.873082161 26.543132782
C 9.055327415 -3.353658676 24.644573212
C 8.773227692 -1.816085696 23.103326797
C 10.790925026 -1.350765705 23.728982925
C 11.095126152 0.079414636 24.422069550
H 11.964246750 0.144776344 24.958375931
C 13.425995827 -0.180841953 23.592176437
C 13.382746696 -1.083709717 22.349996567
C 11.732841492 -2.084686041 22.341886520
N 8.086149216 -3.612545490 24.434328079
O 9.639719009 -5.966359138 26.569385529
O 9.105243683 -3.332629204 27.259534836
N 7.770374298 -4.675393105 26.344400406
C 13.922712326 -1.599384427 23.780500412
C 5.881001949 0.789172709 18.626211166
C 4.262572765 1.764256716 19.688179016
C 4.548645020 1.483703971 20.759582520
C 5.555699348 0.798520386 21.026779175
C 6.361864567 0.339525402 20.030845642
C 11.770031929 -1.769222379 23.043844223
C 9.796979904 -1.819912076 23.119998932
C 11.274478912 1.151192784 23.462934494
H 12.074507713 0.864853919 22.826440811
C 9.049164772 0.072108589 21.291591644
C 8.293236732 -0.727616251 20.657995224
C 7.547606468 -0.390633404 19.851312637
C 7.465832233 -0.240002364 18.469602585
N 12.978703499 -1.100936174 23.418163300
N 9.678978920 0.193309769 22.504428864
N 6.677806377 0.341303885 17.757816315
N 4.816313267 1.511146307 18.522375107
O 8.863471985 1.228492975 20.786254883
O 8.761283875 2.417896509 22.835744858
S 10.024016380 1.902992964 22.554632187
O 10.544619560 2.069908619 21.265295029
C 11.016152382 2.333673716 23.570020676
C 9.253443718 0.158256456 23.661943436
C 9.700046539 0.169752195 24.658178329
C 9.434114456 -1.524393320 25.360391617
C 9.681814194 -2.159570694 24.474985123
C 9.772687912 -2.606942177 22.594419479
C 9.915854454 -0.834382117 22.189605713
N 9.492542267 -4.099775314 24.900560379
C 8.934451103 -3.841540098 26.281127930
C 8.529874802 -5.665471077 26.250818253
N 9.031388283 -6.535850048 25.562187195
C 9.328093529 -6.424914360 24.679883957
C 10.201335907 -4.888249397 24.355686188
