48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.714595318 -4.740527153 26.614835739
C 9.087803841 -3.495692253 24.715862274
C 8.964928627 -1.910072327 23.097238541
C 10.830286980 -0.956896842 23.826932907
C 11.313670158 -0.132128119 24.489084244
C 12.177795410 0.279085398 24.826635361
C 13.425647736 0.008390986 23.299652100
C 13.398281097 -0.990169346 23.228313446
C 11.713709831 -1.918257833 22.366966248
N 8.118732452 -3.714398146 24.526762009
O 9.252861023 -5.846471786 25.411016464
O 8.950305939 -3.228002548 27.343757629
N 7.781194687 -4.598755360 26.429008484
C 14.179300308 -1.405874014 23.479167938
C 5.905137062 0.795144677 18.693048477
C 4.360925198 1.734673381 19.701660156
C 4.562186718 1.492359161 20.708194733
S 5.575620651 0.684039295 21.292749405
C 6.369783401 0.385550231 19.986982346
C 11.839203835 -2.271527290 22.863107681
C 9.753545761 -1.895717263 23.546079636
C 10.988481522 1.420955062 23.319446564
C 12.007376671 1.056758642 22.940019608
C 9.220664978 -0.481852353 21.386718750
C 8.340055466 -0.727990687 20.626365662
C 7.614820004 -0.322184473 19.883365631
C 7.529880524 -0.214224964 18.455854416
N 12.100992203 -1.479251266 23.308702469
N 9.856787682 -0.333246559 22.623476028
N 6.687153339 0.364973933 17.788883209
N 4.839684486 1.526593566 18.538839340
O 9.088572502 1.673907042 20.909269333
O 8.585604668 2.544610500 22.962186813
S 9.566679955 2.175297022 22.184148788
O 10.357574463 1.975122452 21.092765808
H 11.129606247 2.377593040 23.838079453
C 10.224618912 0.200932086 23.780216217
H 9.343924522 0.358612508 24.368963242
H 9.452886581 -1.596662760 25.350282669
N 9.672750473 -2.178004742 24.677858353
C 9.768884659 -2.538081884 22.753946304
C 10.175106049 -0.889963269 21.808958054
N 9.480155945 -4.435880184 24.597570419
C 8.644045830 -3.748274803 26.458292007
C 8.382287979 -5.767633915 26.221651077
N 8.967084885 -6.832321644 26.194694519
H 9.383828163 -6.389276981 24.534862518
H 10.294203758 -4.759550095 24.060029984
