48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.808465958 -4.908683300 26.545564651
C 8.958432198 -3.305353642 24.603706360
C 8.702865601 -1.855868697 23.040302277
C 10.706539154 -1.198260784 23.853431702
C 11.204173088 0.159414664 24.224695206
H 12.060493469 0.239836171 24.871047974
C 13.852505684 -0.123572469 23.584539413
C 13.806189537 -1.294443846 22.444192886
C 11.856188774 -2.076001167 22.286947250
N 8.003375053 -3.632409334 24.341033936
O 9.650521278 -6.005797863 26.528688431
O 9.071713448 -3.303255320 27.208961487
N 7.799695969 -4.747168064 26.381414413
C 13.629496574 -0.990922749 23.300210953
C 5.858257294 0.821579933 18.626558304
C 4.191041470 1.795700192 19.721706390
C 4.483036518 1.541430354 20.726480484
C 5.574338913 0.855679452 20.922048569
C 6.377138138 0.390812337 20.070415497
C 11.703708649 -1.776149750 23.111726761
C 9.738485336 -1.890084386 23.135208130
C 11.359287262 1.330412269 23.409473419
H 12.150917053 0.989041746 22.808954239
C 8.968596458 0.020863213 21.345806122
C 8.257749557 -0.758584559 20.631385803
C 7.560401917 -0.380317956 19.832370758
C 7.496820927 -0.249575391 18.480302811
N 12.644606590 -1.477941632 23.929979324
N 9.704262733 0.256855071 22.480321884
N 6.662197113 0.400349408 17.773176193
N 4.790250301 1.503831983 18.522848129
O 8.804722786 1.306743264 21.068000793
O 8.841299057 2.467075109 22.968196869
S 9.794122696 1.792528629 22.224264145
O 10.619091988 2.109621286 21.208467484
H 11.354879379 2.380873919 23.808422089
C 9.891419411 0.021628203 23.941425323
C 9.087365150 0.300534546 24.601854324
C 9.480771065 -1.635717750 25.457273483
C 9.641947746 -2.158745527 24.528762817
C 9.798862457 -2.772601843 22.662490845
C 9.828128815 -0.782170236 22.077285767
N 9.347175598 -4.066758156 24.899448395
C 8.830283165 -3.864618540 26.256553650
C 8.621436119 -5.861721039 26.331699371
N 8.942635536 -6.909049511 25.905063629
C 9.653238297 -6.107208252 24.146848679
C 9.810090065 -5.296124458 24.282934189
