48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.740307808 -5.454656124 26.750339508
C 9.033529282 -3.242246628 24.313854218
C 8.932540894 -1.617686272 23.160701752
C 10.745505333 -1.098391533 23.572624207
C 11.199757576 -0.191205069 24.533720016
C 12.096776009 0.152973562 24.837764740
C 13.445631981 -0.121711321 23.578233719
C 13.483733177 -1.137752891 22.416467667
C 11.801748276 -2.173450470 22.299192429
N 7.888605595 -3.855881929 24.364700317
O 9.128312111 -5.673136234 26.430507660
O 9.235277176 -3.583624125 27.379077911
S 7.932577133 -3.735281706 26.245998383
C 13.875767708 -1.617276788 23.852655411
C 5.933655262 0.733666003 18.571992874
C 4.285842896 1.699175954 19.569610596
C 4.577749729 1.495866179 20.705726624
C 5.653148174 0.839337647 20.906099319
C 6.439217567 0.335408390 19.989631653
C 11.754518509 -1.770970702 22.965173721
C 9.811851501 -1.904614449 23.329158783
C 11.064036369 1.377957821 23.399850845
H 11.996918678 1.014635921 22.960132599
C 8.948875427 0.078755870 21.321010590
C 8.371875763 -0.684333205 20.718879700
C 7.615413189 -0.379101992 19.850334167
C 7.556476116 -0.313696831 18.434574127
N 13.008136749 -1.115504861 23.406488419
N 9.826146126 -0.065910794 22.348333359
N 6.703085423 0.319816083 17.731664658
N 4.824389458 1.416582942 18.465009689
O 8.868737221 1.230042219 21.045013428
O 8.726790428 2.473404646 22.901979446
S 9.715497017 1.866003036 22.213514328
O 10.519614220 2.192327261 21.191915512
H 11.146081924 2.380694628 23.893312454
C 10.193660736 0.117701441 23.710344315
H 9.330906868 0.312474221 24.381048203
C 9.525948524 -1.639748573 25.502258301
N 9.706683159 -2.230977297 24.758998871
C 9.864160538 -2.410198689 22.672771454
C 10.292378426 -0.897320807 21.937438965
N 9.106924057 -4.232284069 24.399482727
C 8.807277679 -4.219201088 26.706720352
C 7.757828712 -5.340024471 26.687156677
N 9.261337280 -6.638400555 25.784286499
C 9.535504341 -6.176993847 24.683244705
C 9.708489418 -5.259535313 24.233503342
