48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.700925350 -4.886432648 26.617738724
C 8.988631248 -3.396821737 24.395507812
C 8.793321609 -1.806078196 23.085552216
C 10.781297684 -1.113961339 23.734115601
C 10.925675392 -0.265286148 24.482191086
C 12.730683327 0.543026745 24.437299728
C 13.050502777 0.075601123 23.674491882
C 12.784604073 -1.411504745 22.237901688
C 12.188561440 -1.735679507 22.922389984
N 7.889840126 -3.677811861 24.415338516
O 9.622900009 -5.913316727 26.449399948
O 9.097315788 -3.310661077 27.456912994
N 7.893508434 -4.660107613 26.458803177
C 14.051131248 -1.439892530 23.661733627
C 5.888556004 0.767903924 18.577322006
C 4.309433937 1.746269703 19.573633194
C 4.608289242 1.507001281 20.757791519
C 5.583088875 0.865239918 20.907829285
C 6.429551601 0.361739606 20.037126541
C 11.822990417 -2.464412928 22.988803864
C 9.754698753 -1.832036138 23.142625809
C 10.692272186 1.485254765 23.401647568
C 12.558670044 0.677245557 22.996364594
C 9.023704529 -0.038156826 21.330223083
C 8.309317589 -0.738555729 20.613143921
C 7.583962917 -0.372041941 19.858762741
C 7.487870216 -0.276922464 18.429531097
N 13.034513474 -1.120250463 23.574787140
N 9.898553848 0.022126352 22.431158066
N 6.669840336 0.292338729 17.761205673
N 4.809735298 1.426782250 18.467088699
O 8.819201469 1.237684369 21.148019791
O 8.605545044 2.632538319 22.856664658
S 9.647247314 2.006887913 22.194826126
O 10.588335991 2.089644909 21.222843170
C 11.067042351 2.370008469 23.771945953
C 10.116049767 0.156751812 23.816415787
H 9.298820496 0.261310756 24.445650101
H 9.375605583 -1.735038638 25.370599747
C 9.616726875 -2.404013872 24.593069077
C 9.851846695 -2.608755112 22.609439850
C 9.819119453 -0.846537828 22.062543869
N 9.706818581 -3.832573175 24.862970352
C 8.664938927 -3.839349985 26.796417236
C 8.612429619 -5.822782516 26.274196625
N 8.858195305 -6.850677967 25.870910645
C 9.635469437 -5.933550835 24.053667068
C 9.731884003 -4.936440945 24.283882141
