48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.812751293 -4.772430897 26.586059570
C 8.952204704 -3.263989925 24.504722595
C 8.759112358 -1.747911453 23.050769806
C 10.721961975 -1.666149497 23.882543564
C 10.858563423 0.001588284 24.461322784
C 12.876744270 0.493064612 24.508382797
C 12.983333588 0.098099783 23.640750885
C 13.412391663 -1.310205340 22.345985413
C 11.927167892 -2.252074003 22.204738617
N 7.828811646 -3.653897047 24.503446579
O 9.636399269 -5.932618141 26.472389221
O 9.109268188 -3.290675879 27.569936752
N 7.903258801 -4.644101143 26.500907898
C 13.935474396 -1.589101434 23.715915680
C 5.927270412 0.754100382 18.626438141
C 4.278200626 1.775445461 19.569328308
C 4.591855526 1.530225754 20.741355896
C 5.593368530 0.866466343 20.929710388
C 6.408658981 0.371359140 20.037389755
C 11.843962669 -1.914177656 23.022199631
C 9.726273537 -1.681634426 22.854949951
C 10.713181496 1.437591314 23.569860458
C 12.512862206 0.694278955 22.952610016
C 8.942480087 0.123637825 21.406963348
C 8.376021385 -0.572763085 20.741746902
C 7.620408058 -0.355500966 19.847959518
C 7.581202984 -0.242071554 18.464534760
N 12.932968140 -1.250841260 23.332609177
N 9.756081581 -0.222722903 22.523777008
N 6.757796288 0.362244874 17.775270462
N 4.833740711 1.437844753 18.470392227
O 8.828561783 1.317384481 21.097627640
O 8.640769005 2.658967018 22.878961563
S 9.655784607 2.108380556 22.201770782
O 10.603974342 2.137228727 21.285760880
C 11.075173378 2.421450377 23.750375748
C 10.086313248 0.262955785 23.880098343
C 9.333427429 0.256930888 24.446924210
C 9.544490814 -1.599525452 25.473794937
C 9.772277832 -2.119400263 24.705408096
C 9.636710167 -2.557515383 22.456899643
C 10.260221481 -1.160125017 22.130622864
N 9.056785583 -4.147073269 24.525314331
C 8.674739838 -3.823781729 26.904914856
C 8.598171234 -5.764913082 26.324153900
N 8.877989769 -6.826222420 25.885042191
C 9.589080811 -6.151925087 24.153970718
C 9.630975723 -5.340189934 24.195884705
