48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.778163433 -4.874774456 26.505878448
C 9.701251030 -3.898688793 23.938220978
H 8.604273796 -1.734344125 23.132404327
C 10.654598236 -1.251564980 24.028486252
H 11.150053024 -0.784196734 24.806060791
C 12.620075226 0.566827357 24.580574036
C 13.355070114 0.628546596 23.091501236
C 13.291588783 -1.230711699 22.431236267
C 11.717772484 -2.241463423 22.367504120
H 7.956814289 -3.581945658 24.553777695
O 9.674555779 -5.908425331 26.361978531
O 9.004831314 -3.275469065 27.291105270
N 7.809860229 -4.697014809 26.359058380
C 13.858678818 -1.280703425 23.796480179
C 5.936273098 0.777219772 18.578958511
C 4.199279308 1.760431886 19.497072220
C 4.597742081 1.434338331 20.699136734
C 5.540987492 0.888712466 20.854499817
C 6.428132057 0.396082163 20.032262802
C 11.814110756 -1.806430340 23.152982712
C 9.659018517 -1.853468060 23.234048843
C 11.083372116 1.216585755 23.593830109
C 12.532923698 0.463927239 23.608959198
C 9.107922554 -0.012799436 21.369405746
C 8.333742142 -0.748270452 20.681838989
C 7.616864204 -0.409600526 19.813512802
C 7.577055454 -0.282812983 18.495857239
N 12.790224075 -1.057524443 23.452867508
N 10.007632256 -0.051868506 22.444314957
N 6.716072083 0.348337114 17.760095596
N 4.808343410 1.437117696 18.449172974
O 8.849836349 1.349377036 21.117029190
O 8.568825722 2.507820606 22.990997314
S 9.492856979 2.114901781 22.188383102
O 10.493270874 2.053642035 21.374576569
C 11.107174873 2.259102106 23.724870682
C 10.072461128 0.196608499 23.719278336
C 9.340322495 0.338262677 24.423646927
C 9.197916985 -1.536143899 25.486772537
C 9.509934425 -2.123692036 24.707832336
C 9.823620796 -3.056201935 22.834733963
C 9.922494888 -0.956773698 22.070816040
N 8.929259300 -3.472463369 24.928134918
C 8.697483063 -3.749621868 26.336347580
C 8.545111656 -5.714495659 26.166158676
N 8.988864899 -6.565883636 25.455530167
C 9.274513245 -6.393466949 24.537563324
C 10.237990379 -4.931313038 24.086744308
