48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.684446812 -4.764108181 26.503721237
C 8.853061676 -3.235460997 24.512834549
C 9.379223824 -2.241507053 23.384899139
C 11.251354218 -1.389232755 23.266523361
C 11.291922569 -0.255574584 24.602371216
C 12.227582932 0.115174673 24.655307770
C 13.514220238 -0.800202310 23.353431702
C 13.348690033 -0.959475040 22.283388138
C 11.975187302 -1.853549719 22.501178741
N 7.858884811 -3.638186693 24.474517822
O 9.372559547 -6.010769844 26.425634384
O 9.128098488 -3.432849646 27.273017883
N 7.765858650 -4.711874962 26.443550110
C 14.241983414 -1.274392843 23.759416580
C 5.922502518 0.751202464 18.663686752
C 4.352539539 1.691749692 19.661081314
C 4.599406719 1.465233445 20.697967529
C 5.605694294 0.723185956 21.232498169
C 6.398767471 0.317636579 20.006921768
C 11.803308487 -2.394062519 23.097108841
C 10.027055740 -1.449362993 22.700092316
C 10.970380783 1.412752271 23.390314102
H 11.889885902 0.996148705 22.991554260
C 9.013283730 0.027940363 21.351795197
C 8.480602264 -0.628529429 20.758676529
C 7.573284626 -0.353732884 19.890047073
C 7.523986816 -0.311881959 18.480731964
N 12.257200241 -0.458126992 23.968387604
N 9.718550682 -0.276135057 22.455905914
N 6.697248936 0.334651977 17.766635895
N 4.833332539 1.442049503 18.518667221
O 8.997323036 1.333107948 21.036228180
O 8.575491905 2.706071615 22.838571548
S 9.614880562 2.017241955 22.325441360
O 10.418914795 2.089039326 21.237512589
C 11.173457146 2.422438622 23.874971390
C 9.871862411 0.534797788 23.465280533
C 9.571974754 -0.094570398 24.702840805
C 9.440743446 -0.900159240 25.142709732
C 9.296369553 -2.124453306 24.618852615
C 9.560693741 -2.745319366 22.668138504
C 10.161504745 -1.326630473 21.813354492
N 9.140692711 -4.022044182 24.956010818
C 8.820975304 -3.948838949 26.369865417
C 8.268964767 -5.587659836 26.646650314
N 9.197822571 -6.702645779 25.537542343
C 9.517981529 -6.101224899 24.547225952
C 9.789464951 -5.132153511 24.259447098
