48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.781752110 -5.041404724 26.386747360
C 8.928409576 -3.250348330 24.412763596
C 8.716298103 -1.728695512 23.085153580
C 10.928523064 -1.671579480 23.774702072
C 10.871902466 0.023815118 24.711923599
C 13.101034164 0.281362861 24.279981613
C 13.322934151 -0.637281060 23.602739334
C 13.505887032 -0.720434010 22.542459488
C 11.993162155 -2.228233337 22.200725555
N 7.815876007 -3.714752197 24.305994034
O 9.160470009 -5.989799976 25.847146988
O 9.030522346 -3.281692266 27.341577530
C 7.946242332 -5.008434296 26.527936935
C 14.169771194 -1.166127205 23.846963882
C 5.934029102 0.740981340 18.576314926
C 4.262599945 1.764296293 19.586462021
C 4.600024700 1.503117681 20.711006165
C 5.606695175 0.823662281 20.841238022
C 6.421306133 0.340897501 19.957956314
C 11.784628868 -1.879402757 23.082799911
C 9.688175201 -1.788758755 23.024009705
C 11.117100716 1.219321609 23.435302734
C 12.045008659 1.045395136 23.025804520
C 8.998709679 -0.064923942 21.210884094
C 8.360731125 -0.722929537 20.573619843
C 7.642521381 -0.390335798 19.799409866
C 7.582971096 -0.281882018 18.378032684
N 12.268434525 -1.242601871 23.948261261
N 10.079271317 0.378181398 22.609310150
N 6.746362686 0.311927646 17.732727051
N 4.861932755 1.442139506 18.437736511
O 8.802703857 1.216910124 20.998815536
O 8.712496758 2.503921270 22.834131241
S 9.626594543 1.850670934 22.110685349
O 10.592792511 2.138401031 21.237552643
H 11.126442909 2.394971132 23.771570206
C 10.200365067 0.416882813 24.039865494
C 9.468748093 0.256134182 24.569814682
H 9.489491463 -1.627744913 25.340675354
C 9.727018356 -2.170223475 24.454475403
C 9.629898071 -2.571361303 22.465946198
C 9.798206329 -0.586188018 22.108812332
N 8.829780579 -3.736088276 25.130676270
C 8.714748383 -3.874987125 26.519454956
C 8.074726105 -5.648562431 27.241943359
N 9.264883041 -7.000134468 25.841156006
C 9.607789040 -5.933681488 24.690719604
C 10.039241791 -5.438694477 23.958517075
