48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.843252659 -4.825695515 26.547439575
C 9.064480782 -3.464200020 24.379211426
C 8.770182610 -1.722744584 23.128370285
C 10.817832947 -1.373732567 23.817453384
C 11.297336578 -0.207314312 24.497100830
C 12.083504677 0.282585979 24.711606979
C 13.594484329 -0.198885411 23.535783768
C 12.683061600 -1.223629832 22.121997833
C 12.116806030 -1.659552574 22.840814590
N 7.979923725 -3.664855003 24.492542267
O 9.620817184 -6.129640579 26.452812195
O 9.019028664 -3.279257536 27.380214691
N 7.868909836 -4.793038368 26.422843933
C 14.051240921 -1.550526023 23.782560349
C 5.869953632 0.779568374 18.539163589
C 4.256608009 1.736053705 19.595962524
C 4.581506252 1.504625797 20.702524185
C 5.594771862 0.868154645 20.868442535
C 6.434311867 0.360820055 20.048000336
C 11.864222527 -2.468466043 22.854301453
C 9.754445076 -1.799291849 23.196844101
C 10.922829628 1.398222208 23.469068527
H 11.930026054 0.980251729 22.989086151
C 9.160986900 0.060162980 21.283597946
C 8.324308395 -0.673422813 20.647563934
C 7.592939377 -0.308597982 19.868501663
C 7.514158726 -0.252568781 18.418703079
N 13.018050194 -1.058485985 23.598028183
N 9.917376518 -0.013496962 22.393833160
N 6.647485733 0.347417682 17.741506577
N 4.782764435 1.466879606 18.440868378
O 9.241092682 1.464495659 20.882160187
O 8.589700699 2.632582664 22.828338623
C 9.555110931 1.989514589 22.994379044
O 10.294281960 1.765488029 21.131069183
C 11.196500778 2.476561069 23.765804291
C 9.947704315 0.573141694 23.584476471
C 9.394458771 0.359462678 24.455221176
C 9.405962944 -1.681789279 25.365484238
C 9.781693459 -2.097941875 24.497356415
H 9.823890686 -2.654968739 22.605806351
C 10.009615898 -0.871522307 22.136838913
N 9.264662743 -3.992274284 25.161775589
C 8.816238403 -3.931027412 26.546527863
C 8.595738411 -5.954602242 26.255586624
N 8.873487473 -6.982520580 25.773626328
C 9.600321770 -5.976817608 24.009122849
C 9.611154556 -4.979418278 24.352184296
