48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.848521233 -4.816008091 26.567077637
C 9.559452057 -3.264235020 23.998878479
H 8.802307129 -1.620047808 23.216197968
C 10.855243683 -1.089246273 23.651226044
C 10.976251602 0.055600964 24.774076462
C 12.873019218 0.482906014 24.507732391
C 13.207163811 -0.465332568 24.007738113
C 12.886499405 -1.625950694 22.260065079
C 11.874690056 -2.456726074 22.381927490
N 7.799483299 -3.767328262 24.454801559
O 9.689687729 -5.908867836 26.353704453
O 9.013931274 -3.303080559 27.403827667
N 7.899528980 -4.638525009 26.336517334
C 14.083971977 -0.988482893 23.869497299
C 5.928558826 0.804773629 18.582744598
C 4.294044018 1.761776686 19.547510147
C 4.584251881 1.512255788 20.720443726
C 5.592116356 0.874656618 20.895595551
C 6.463437557 0.395135552 20.009309769
C 12.034681320 -1.748378873 22.883617401
C 9.784760475 -1.559295177 22.853162766
C 11.094894409 1.312774897 23.465791702
H 11.970755577 0.933584273 22.914329529
C 8.977906227 0.121720359 21.334915161
C 8.467035294 -0.618624210 20.751441956
C 7.659393787 -0.292021215 19.904687881
C 7.564900875 -0.201695055 18.440458298
N 12.212659836 -1.063720226 23.895505905
N 9.693102837 -0.085642725 22.559106827
N 6.726021767 0.302033931 17.752796173
N 4.823728085 1.514443040 18.447402954
O 9.079261780 1.375693679 21.015773773
O 8.695165634 2.439934969 23.054267883
S 9.673065186 1.798004150 22.357444763
O 10.421519279 1.939843416 21.216041565
H 11.234409332 2.355056524 23.874578476
C 10.254350662 0.174055904 23.921081543
C 9.358469009 0.256817102 24.538908005
C 9.335004807 -1.618342161 25.377815247
C 9.431765556 -2.464402914 25.070878983
C 9.898410797 -2.878658772 22.855337143
C 9.986907959 -1.455521345 21.875328064
N 8.825164795 -4.051452160 24.456148148
C 8.798695564 -3.626857758 26.442358017
C 8.621823311 -5.761614799 26.250638962
N 8.992403984 -6.831458569 25.810285568
C 9.583424568 -6.012866974 24.099700928
C 9.547377586 -4.940980434 24.153825760
