48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.681919098 -4.912843704 26.465373993
C 9.610148430 -3.613526344 24.327793121
C 8.734096527 -1.687500715 23.206428528
C 10.673712730 -1.155680656 23.429565430
C 10.937015533 -0.131933674 24.801584244
C 12.891050339 0.457927495 24.635549545
C 12.997532845 0.104860909 23.704635620
C 13.491536140 -1.240275621 22.432853699
C 11.854753494 -2.215542793 22.256149292
N 7.888226986 -3.737858295 24.513521194
O 9.581610680 -5.922855854 26.166040421
O 9.051616669 -3.394734621 27.300403595
N 7.770555496 -4.716690063 26.464332581
C 13.880665779 -1.644221783 23.763103485
C 5.897172928 0.774894834 18.555423737
C 4.214327335 1.763352036 19.588489532
C 4.583599091 1.459306121 20.670858383
C 5.615882397 0.857041180 20.830993652
C 6.423773766 0.352772236 20.006305695
C 11.820528030 -1.858938098 22.885274887
C 9.659779549 -1.816116810 23.115158081
C 11.047072411 1.421380401 23.468727112
C 12.253570557 0.854026914 23.162330627
C 8.926330566 0.125504613 21.131868362
C 8.331648827 -0.715571642 20.617876053
C 7.614580631 -0.389894158 19.840763092
C 7.474350452 -0.287715763 18.433805466
N 12.971398354 -1.155871272 23.410148621
N 9.743084908 0.360888988 22.138912201
N 6.672235966 0.292581201 17.744716644
N 4.856002331 1.509900808 18.436389923
O 8.860101700 1.233004570 20.766546249
O 8.720226288 2.349495173 22.800441742
S 9.877628326 1.871035457 22.353219986
O 10.534267426 2.147806883 21.228786469
H 11.256915092 2.368531704 23.900615692
C 10.341550827 0.121365525 24.129251480
C 9.562266350 0.198044792 24.641960144
H 9.513653755 -1.762966752 25.310176849
C 9.463341713 -2.500399590 24.531608582
H 9.600224495 -2.674965620 22.540103912
C 10.017920494 -0.815902114 22.286968231
N 8.862651825 -3.643182993 24.979574203
C 8.661799431 -3.856276989 26.455026627
C 8.015913963 -5.570099354 26.874675751
N 9.002192497 -6.825229645 25.604169846
C 9.569957733 -6.019165993 24.971412659
C 9.968830109 -5.102056503 24.232576370
