48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.689368725 -4.939697742 26.544061661
C 9.002787590 -3.325089216 24.333724976
C 8.808036804 -1.791651130 22.942493439
C 11.388084412 -1.299376726 23.282466888
C 11.225666046 0.065600671 24.245319366
H 12.030055046 0.165129378 24.915140152
C 13.545427322 -0.070926093 23.429407120
C 13.366087914 -1.371722579 22.458509445
C 11.645112038 -1.631444454 22.344963074
N 7.913536072 -3.797216892 24.409353256
O 9.673172951 -5.996522427 26.462072372
O 9.015760422 -3.333848000 27.405057907
N 7.659914494 -4.714144707 26.420425415
C 13.782868385 -1.478797436 23.962562561
C 5.921412468 0.738482118 18.670848846
C 4.300830841 1.746926785 19.660531998
C 4.547448635 1.479616046 20.697282791
C 5.568781853 0.753096581 21.041057587
C 6.400229931 0.327483654 19.969911575
C 11.563448906 -2.206440210 23.401123047
C 9.833024979 -1.767347217 23.105987549
C 11.214631081 1.149013758 23.411941528
C 12.146436691 1.003163934 22.947225571
C 9.003945351 0.011134183 21.260791779
C 8.392329216 -0.661919594 20.667150497
C 7.669802189 -0.308288723 19.929761887
C 7.522331238 -0.227762610 18.431280136
N 13.020363808 -1.012225866 23.467416763
N 10.078634262 0.372269422 22.635574341
N 6.726176739 0.292208701 17.792821884
N 4.848109245 1.453552246 18.501091003
O 8.886371613 1.285593152 21.078662872
O 8.762125969 2.536495447 22.909172058
S 9.715688705 1.878666520 22.200134277
O 10.576057434 2.336719513 21.257614136
C 11.238087654 2.253031731 23.861928940
C 9.347167969 0.262282252 23.730991364
C 9.781810760 -0.190615728 24.711151123
C 9.480067253 -1.166308999 25.233339310
C 9.483602524 -2.229080915 24.541473389
C 9.799105644 -2.481298923 22.612682343
C 9.919581413 -0.684885025 22.256937027
N 9.176753044 -4.101720333 24.483713150
C 8.591103554 -4.055876732 26.758504868
C 8.569013596 -5.645172596 26.359973907
N 8.803724289 -6.793999195 25.995813370
C 9.625410080 -6.190613747 24.163734436
C 9.719737053 -5.380765915 24.209310532
