48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.885641575 -4.924129963 26.319995880
C 9.147265434 -3.697203636 24.278257370
C 8.769849777 -1.739847898 23.234403610
C 10.925003052 -1.474050164 23.545232773
C 11.054119110 -0.291219294 24.361997604
C 12.447321892 -0.087212823 24.302330017
C 13.150987625 0.015060117 23.603199005
C 12.913970947 -1.452687860 22.081995010
C 12.027596474 -1.908272028 22.717462540
N 7.990040302 -3.884258270 24.339138031
O 9.251769066 -5.828901291 26.014402390
O 9.038486481 -3.233615637 27.460521698
C 7.994342327 -4.911527157 26.512128830
C 14.068094254 -1.462395310 23.687791824
C 5.954779148 0.839741111 18.445201874
C 4.210244656 1.768738627 19.590602875
C 4.589089394 1.470981717 20.682872772
C 5.635188103 0.845971167 20.795818329
C 6.443051338 0.387913913 19.818433762
C 11.762520790 -2.340284824 23.084352493
C 9.702552795 -1.832046866 23.205762863
C 10.549681664 1.658321738 23.437030792
C 12.943694115 0.697637796 22.849817276
C 9.097406387 -0.403119057 21.489179611
C 8.309887886 -0.681974530 20.640960693
C 7.649243355 -0.354625374 19.747470856
C 7.835357666 -0.486145288 18.732538223
N 13.204285622 -0.820559859 24.046352386
N 9.894888878 -0.074832998 22.695318222
N 6.617517471 0.556544602 17.582090378
N 4.818197250 1.518179178 18.431905746
O 9.234566689 1.681885481 20.888189316
O 8.475634575 2.584887743 22.811458588
S 9.596804619 2.156732559 22.198724747
O 10.490430832 1.977816701 21.152587891
C 11.130281448 2.496337175 23.778455734
C 10.053086281 0.361900568 23.874162674
H 9.262392044 0.338590741 24.519340515
C 9.403990746 -1.585888863 25.365539551
C 9.555591583 -2.322057724 24.648891449
C 9.627178192 -2.653368235 22.624412537
C 9.776641846 -0.853248358 22.164781570
N 9.119359016 -3.551260233 25.169042587
C 8.854776382 -3.742582321 26.520061493
C 8.073179245 -5.540506363 27.208158493
N 9.141952515 -6.910208225 25.686689377
C 9.510381699 -5.963660240 24.675157547
C 9.790895462 -5.089846134 24.092273712
