48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.795082092 -4.787188053 26.603757858
C 9.080522537 -3.373233080 24.345989227
C 8.646239281 -1.800291061 23.098236084
C 10.900728226 -1.789133191 23.730424881
C 10.798034668 -0.077507794 24.680788040
C 12.753295898 0.467745125 24.543832779
C 12.986781120 0.102097139 23.652565002
C 13.497986794 -1.303424597 22.443162918
C 11.722742081 -1.966282129 22.264581680
N 8.004449844 -3.640231133 24.397460938
O 9.616952896 -6.049883842 26.508558273
O 9.035089493 -3.257874489 27.343782425
N 7.842145443 -4.736770630 26.430448532
C 13.965055466 -1.598380089 23.757410049
C 5.895460129 0.786574662 18.572881699
C 4.281406403 1.768645525 19.554903030
C 4.597846508 1.469480515 20.743217468
C 5.556365967 0.843697608 20.857385635
C 6.410260201 0.345460087 20.057588577
C 11.890854836 -1.893905878 23.064014435
C 9.709300995 -1.892591953 23.078029633
C 10.678997993 1.375275254 23.405426025
C 12.482976913 0.673737586 23.008914948
C 9.058577538 -0.064580686 21.313798904
C 8.375422478 -0.668538392 20.659652710
C 7.616818905 -0.365378737 19.845638275
C 7.513929844 -0.234630436 18.477809906
N 13.002314568 -1.200047851 23.384006500
N 10.252268791 0.067368597 22.744394302
N 6.676112652 0.334973723 17.755489349
N 4.838131905 1.480524182 18.466751099
O 8.892365456 1.232176542 21.064924240
O 8.551820755 2.574032784 22.818305969
S 9.586632729 2.028636694 22.157363892
O 10.570932388 2.208911180 21.229333878
C 11.091403961 2.464409828 23.839921951
C 10.103211403 0.296319127 24.049697876
C 9.340348244 0.204789579 24.571950912
H 9.397305489 -1.687388182 25.337133408
C 9.729316711 -2.195507765 24.441246033
H 9.715898514 -2.719260931 22.426122665
C 9.888194084 -0.691772103 22.163925171
N 9.239991188 -3.911083698 25.138948441
C 8.790979385 -3.888287544 26.521387100
C 8.564605713 -5.871860504 26.282922745
N 8.882961273 -6.886758327 25.843490601
C 9.560226440 -5.927614689 24.053394318
C 9.590868950 -4.989740372 24.381530762
