48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.593811989 -5.343598366 26.672891617
C 9.082877159 -3.233305693 24.355020523
C 8.855959892 -1.841069102 23.053340912
C 11.277077675 -1.152276158 23.638662338
C 11.219971657 0.138192460 24.303594589
H 11.951844215 0.325236470 24.981975555
C 13.432116508 -0.204834878 23.608367920
C 12.818817139 -1.340581775 22.006263733
C 12.147939682 -1.686117172 22.775789261
N 8.046814919 -3.737432003 24.486391068
O 9.060817719 -5.822333336 26.421802521
O 8.708027840 -3.508003235 27.393621445
C 8.591445923 -4.514212132 26.600303650
C 13.831842422 -1.514879227 23.826480865
C 5.934715271 0.765137553 18.550973892
C 4.226343632 1.716172218 19.494932175
C 4.511991978 1.469714761 20.687767029
C 5.612969398 0.827172339 20.817478180
C 6.412741661 0.360886574 20.036758423
C 11.821833611 -2.525373936 22.653211594
C 9.842391014 -1.836135507 23.147176743
C 11.273282051 1.274825811 23.546394348
H 12.123229980 1.023966312 23.007324219
C 8.992264748 0.016966142 21.285219193
C 8.307024002 -0.742840827 20.666616440
C 7.632853031 -0.339472979 19.892061234
C 7.573616505 -0.234114245 18.469318390
N 12.641865730 -1.042532206 23.696214676
N 10.039419174 0.188838631 22.151468277
N 6.756585598 0.363561571 17.777343750
N 4.819079399 1.413440466 18.416757584
O 8.861096382 1.297855735 21.105567932
O 8.793620110 2.370332479 23.000240326
S 9.803686142 1.751949549 22.254756927
O 10.665685654 2.171376228 21.308252335
H 11.232444763 2.309794903 23.927682877
C 9.222278595 0.229088202 23.778102875
C 9.689125061 -0.163886756 24.642179489
C 9.400147438 -1.156276464 25.282949448
C 9.575099945 -2.224676371 24.559104919
C 9.837651253 -2.644690990 22.609277725
C 9.857273102 -0.771056950 22.207187653
N 9.367975235 -4.019906521 24.502653122
C 9.258129120 -3.717861891 26.439065933
C 7.763360977 -5.287782192 26.591789246
N 9.141525269 -6.716283321 25.645679474
C 9.532403946 -6.167310715 24.641403198
C 9.836145401 -5.269956589 24.195085526
