48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.768739223 -4.896549225 26.625026703
C 9.583100319 -3.549967051 24.385387421
C 8.774474144 -2.018635511 23.038049698
C 11.050353050 -1.349597812 23.674257278
C 11.024620056 -0.296219379 24.446025848
C 12.557502747 0.626687825 24.247867584
C 13.464852333 -0.827400565 23.404657364
C 13.625602722 -1.011457801 22.372251511
C 11.962785721 -2.275841236 22.123514175
N 7.832476139 -3.666233301 24.669477463
O 9.593334198 -5.987387657 26.456459045
O 8.931207657 -3.375015974 27.484510422
N 7.808106899 -4.787912369 26.446987152
C 14.319011688 -1.241731167 23.843105316
C 5.882828712 0.809064269 18.533956528
C 4.192610264 1.776028395 19.694919586
C 4.588181973 1.492022157 20.769767761
C 5.688685894 0.817155004 20.813947678
C 6.463668346 0.382904112 19.862792969
C 11.699495316 -1.862373829 22.966091156
C 9.740570068 -1.790518045 23.007671356
C 11.156586647 1.640188694 23.485330582
C 12.305423737 0.931663930 23.537714005
C 9.034256935 0.106576808 21.274335861
C 8.290328979 -0.733504653 20.558973312
C 7.659429073 -0.390664339 19.699995041
C 7.855127335 -0.541180730 18.682462692
N 12.229062080 -1.132468224 23.685064316
N 9.971911430 0.290949941 22.251808167
N 6.456396103 0.535409629 17.623332977
N 4.776768684 1.479133606 18.531085968
O 8.798892975 1.254571080 20.888719559
O 8.736686707 2.325185537 22.894121170
S 9.857017517 1.836813092 22.395788193
O 10.553296089 2.214566231 21.308584213
C 11.157237053 2.599053860 23.890823364
C 9.269233704 0.222363755 23.778453827
C 9.664806366 -0.256271452 24.680517197
C 9.283445358 -1.232736826 25.300680161
C 9.412130356 -2.482508183 24.750984192
C 9.736476898 -2.528672934 22.664245605
C 9.817507744 -0.680553198 22.119556427
N 8.846739769 -3.544602871 25.123632431
C 8.608431816 -3.868535757 26.620748520
C 8.581124306 -5.883836269 26.276550293
N 8.958647728 -6.921217442 25.847320557
C 9.560050964 -5.888217449 24.230480194
C 9.849995613 -5.062820911 24.144466400
