48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.741124630 -4.909179688 26.628114700
C 9.587158203 -3.619108677 24.376293182
C 8.927637100 -1.703227758 22.869461060
C 10.880139351 -1.096242785 23.888021469
C 11.086561203 -0.728757441 24.797998428
C 12.713910103 0.744313955 24.530395508
C 13.440175056 -0.884660602 23.282220840
C 13.622345924 -1.194191813 22.266054153
C 11.841934204 -2.274204016 22.467931747
N 7.830845356 -3.638614178 24.551387787
O 9.615091324 -5.992647648 26.385892868
O 8.984366417 -3.310239553 27.339302063
N 7.751410961 -4.772116661 26.406988144
C 14.265954018 -1.320900679 23.777175903
C 5.894548416 0.789869070 18.534936905
C 4.198106289 1.770907998 19.625986099
C 4.592905998 1.465297461 20.742420197
C 5.605030060 0.815715253 20.858524323
C 6.428760052 0.327959478 20.015428543
N 11.777605057 -1.906040549 23.237075806
C 9.749011993 -1.518747687 23.255889893
C 11.039374352 1.370689154 23.636308670
C 12.221249580 0.560731947 23.817966461
C 8.938931465 0.084246978 21.298152924
C 8.414322853 -0.671892166 20.715389252
C 7.597198963 -0.381495833 19.789361954
C 7.532745361 -0.289261132 18.421949387
N 12.229075432 -0.744902492 23.626295090
N 9.782723427 0.002687316 22.336868286
N 6.682964802 0.356047630 17.734653473
N 4.822590351 1.463617086 18.466781616
O 8.836659431 1.319202542 21.082586288
O 8.699318886 2.536114931 22.914333344
S 9.524024010 1.946906567 22.146488190
O 10.479612350 2.059797525 21.342296600
C 11.016338348 2.387773275 23.694616318
C 10.008866310 0.255066365 23.561477661
H 9.327324867 0.328789175 24.376310349
H 9.342840195 -1.626138926 25.383802414
C 9.489723206 -2.377948999 24.615272522
C 9.612565041 -2.371211529 22.690740585
C 10.367513657 -0.860556304 21.959003448
N 8.813155174 -3.540775299 25.029802322
C 8.580699921 -3.842976093 26.497867584
C 8.567046165 -5.861746311 26.235851288
N 8.917604446 -6.877892971 25.745771408
C 9.678250313 -5.946215630 24.049720764
C 9.921878815 -5.068134308 24.105331421
