48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.679084778 -4.824920177 26.538949966
C 8.953755379 -3.384549856 24.788757324
C 8.999442101 -1.855739713 22.839124680
C 10.792689323 -1.075331211 23.735227585
C 11.240835190 -0.188922659 24.469762802
C 12.121180534 0.228616431 24.879283905
C 13.478322983 -0.179631442 23.534828186
C 12.794733047 -1.196687460 22.223854065
C 11.833451271 -2.437132597 22.522836685
N 8.030196190 -3.689661980 24.486503601
O 9.601814270 -5.919912815 26.451988220
O 8.927158356 -3.266280651 27.382797241
N 7.781596661 -4.693622112 26.386459351
C 13.953770638 -1.519706130 23.844459534
C 5.897702217 0.756382585 18.637187958
C 4.316191196 1.669210196 19.629259109
C 4.580449104 1.463358998 20.705289841
C 5.606516361 0.832399905 21.137466431
C 6.382880211 0.358271092 20.011964798
C 12.125263214 -1.635362267 22.871753693
C 9.788903236 -1.866994977 23.341583252
C 11.022323608 1.398674488 23.429956436
H 11.979237556 1.011901498 23.040000916
C 8.849710464 0.076018058 21.262155533
C 8.296682358 -0.693092942 20.761301041
C 7.580244064 -0.318520993 19.832271576
C 7.598791122 -0.238565445 18.427434921
N 13.010272026 -1.024837017 23.698711395
N 9.778818130 0.096505530 22.247072220
N 6.803314209 0.280993879 17.804403305
N 4.824026108 1.434608102 18.498283386
O 8.808846474 1.266014576 21.035827637
O 8.709716797 2.488036156 22.900682449
S 9.697312355 1.807571411 22.154478073
O 10.571277618 2.132689238 21.177156448
H 11.049864769 2.396506310 23.901859283
C 10.159104347 0.177297533 23.755426407
H 9.331289291 0.343344212 24.452886581
H 9.364569664 -1.584488034 25.302783966
N 9.453659058 -2.236082554 24.648460388
C 9.794065475 -2.614798546 22.788440704
C 10.266760826 -0.833350360 22.076452255
N 9.590994835 -4.235008717 24.512758255
C 8.621381760 -3.784669399 26.504373550
C 8.509217262 -5.702232361 26.233020782
N 9.059196472 -6.575958252 25.498901367
C 9.257079124 -6.430227280 24.592081070
C 10.105531693 -4.956407070 24.155981064
