48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.754764080 -4.803278446 26.530515671
C 8.947110176 -3.306595802 24.612167358
C 8.732857704 -1.900466800 23.133029938
C 10.941003799 -1.089452267 23.919195175
C 11.385549545 -0.204934090 24.446161270
H 12.231543541 0.451847017 24.854858398
C 13.744820595 -0.356710702 23.457990646
C 13.650849342 -1.306610346 22.535861969
C 11.940080643 -2.143053293 22.319658279
N 7.955288887 -3.560393095 24.422807693
O 9.637188911 -6.009827137 26.480567932
O 9.133745193 -3.396852970 27.244287491
N 7.777742386 -4.697118759 26.313097000
C 14.043072701 -1.048752189 23.165042877
C 5.889187813 0.770618498 18.600866318
C 4.259711742 1.714116216 19.520330429
C 4.630539894 1.426253200 20.732089996
C 5.530363560 0.843500555 20.905660629
C 6.404818535 0.345161647 20.026782990
C 11.633365631 -1.798498273 23.218185425
C 9.662845612 -1.917129517 23.154615402
C 11.078983307 1.301638961 23.297698975
H 12.034507751 0.891432405 22.866079330
C 9.092938423 0.040731870 21.338382721
C 8.324729919 -0.691166937 20.637533188
C 7.575864315 -0.390130073 19.865736008
C 7.487770081 -0.251936823 18.436218262
N 12.304496765 -1.340759039 24.212999344
N 9.785272598 -0.092514016 22.573331833
N 6.700309277 0.312692016 17.773546219
N 4.785104275 1.461998820 18.476974487
O 9.084181786 1.385514379 20.865730286
O 8.614448547 2.441735744 22.869886398
S 9.931241035 2.259712458 22.651847839
O 10.226118088 1.935857654 21.173786163
C 10.923858643 2.482914209 23.507196426
C 10.185748100 0.121094517 23.814580917
H 9.336542130 0.297556341 24.433670044
C 9.313264847 -1.519868493 25.374458313
C 9.333184242 -2.211644173 24.476188660
C 9.806833267 -2.811827898 22.717512131
C 9.795569420 -0.874980330 22.089551926
N 9.566040039 -4.055185318 24.999567032
C 8.905073166 -3.860989332 26.239053726
C 8.524326324 -5.714301586 26.213438034
N 9.006153107 -6.565434456 25.547098160
C 9.242691040 -6.421704769 24.636499405
C 10.127518654 -4.886554241 24.430177689
