48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.762689114 -4.878735065 26.508396149
C 8.935225487 -3.429077387 24.837032318
C 8.812377930 -1.787178159 22.890014648
C 10.872254372 -1.044327259 23.679449081
N 11.230756760 -0.226949379 24.518732071
C 12.118691444 0.155181736 24.797115326
C 13.398156166 -0.090588786 23.590290070
C 13.402937889 -1.100193620 22.271587372
C 11.891823769 -2.221292973 22.273878098
N 8.071659088 -3.590420485 24.520425797
O 9.514166832 -6.005270481 26.445302963
O 8.931412697 -3.439856291 27.416124344
N 7.842195034 -4.654980183 26.398536682
C 13.996753693 -1.552525163 23.696435928
C 5.949965954 0.794668734 18.675817490
C 4.335952759 1.737408519 19.661903381
C 4.598510265 1.468166947 20.695819855
C 5.641094685 0.781527102 21.236150742
C 6.397523880 0.408503532 19.971107483
C 11.845014572 -1.774838805 22.915586472
C 9.864671707 -1.766457796 23.089679718
C 11.124430656 1.436609626 23.412654877
C 11.990686417 1.007630825 22.994211197
C 8.911873817 0.123133332 21.380102158
C 8.384663582 -0.658524811 20.800092697
C 7.587814331 -0.332889855 19.925254822
C 7.518452168 -0.229659423 18.428962708
N 13.027726173 -1.080779433 23.334150314
N 9.624474525 0.364986539 22.393056870
N 6.750894070 0.343810618 17.754896164
N 4.853803158 1.525439739 18.494518280
O 8.840649605 1.199082494 21.164003372
O 8.709657669 2.584932327 22.955932617
S 9.662073135 1.834780812 22.222158432
O 10.553598404 2.203486681 21.204442978
H 11.174140930 2.457555294 23.829568863
C 10.227105141 0.188284934 23.712535858
C 9.315400124 -0.043786556 24.737657547
C 9.186522484 -1.050010800 25.109746933
C 9.325433731 -2.432613850 24.597951889
C 9.901936531 -2.504790545 22.630260468
C 9.990375519 -1.587407351 22.131019592
N 9.695749283 -4.023856163 24.658054352
C 8.612923622 -3.806584120 26.500732422
C 8.490114212 -5.866571903 26.281419754
N 8.633906364 -6.905173302 25.928871155
C 9.634602547 -6.041902065 24.178363800
C 9.836379051 -5.232240200 24.262496948
