48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
H 6.798997879 -4.918725491 26.582662582
C 8.970721245 -3.349263668 24.788722992
C 8.785708427 -1.868157625 23.152427673
C 11.050240517 -1.113546848 23.669597626
H 11.322260857 0.292366832 24.770450592
H 13.304361343 0.317270398 24.236022949
C 13.435837746 -0.596560836 23.538581848
C 13.558573723 -0.760732889 22.501253128
C 12.073000908 -2.385469675 22.199579239
N 7.951240540 -3.764287710 24.359045029
O 9.568692207 -6.060737610 26.425519943
O 9.005851746 -3.303861856 27.419946671
N 7.834278107 -4.687405586 26.416681290
C 14.220986366 -1.179471612 23.739616394
C 5.917256355 0.772350848 18.622831345
C 4.248037815 1.855538011 19.541135788
C 4.644863605 1.483114243 20.778251648
C 5.545487881 0.859933376 20.887975693
C 6.367716312 0.338794082 20.009986877
C 11.791713715 -1.904312491 22.986534119
C 9.795829773 -1.866905928 23.275228500
C 11.123270035 0.282070637 23.741857529
C 11.889054298 0.783913612 23.122074127
C 9.102322578 0.024636829 21.313932419
C 8.311382294 -0.741744459 20.619840622
C 7.601509571 -0.383412480 19.881795883
C 7.534701347 -0.285683155 18.477392197
N 12.281448364 -1.135471582 23.721567154
N 9.799250603 -0.028621659 22.542758942
N 6.693698406 0.300423205 17.777873993
N 4.850594521 1.494308710 18.487869263
O 9.179442406 1.416758537 20.860517502
O 8.447828293 2.613022566 22.835399628
S 9.759287834 2.285762787 22.791631699
O 10.190115929 1.923882842 21.325338364
C 10.729107857 2.878146648 23.453409195
C 9.818548203 0.601498663 23.579528809
C 9.292207718 0.395556450 24.377676010
C 9.554268837 -1.509299874 25.431671143
C 9.620627403 -2.066814423 24.723665237
C 9.783518791 -2.638714075 22.744392395
C 9.799612999 -0.858215868 22.162981033
N 9.175605774 -4.180119991 24.439386368
C 8.678308487 -3.783077955 26.593948364
C 8.535942078 -5.867631912 26.254974365
N 8.773744583 -6.897899628 25.769647598
C 9.587824821 -6.183142662 24.084653854
C 9.674344063 -5.344353199 24.094671249
