48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.635065079 -4.812782288 26.527385712
C 8.993688583 -3.268935919 24.346862793
C 8.768451691 -1.785363674 23.094026566
C 10.853613853 -1.220300555 23.667053223
C 11.262535095 0.061880715 24.276580811
H 12.106262207 0.130909592 25.048751831
C 13.455326080 -0.097533539 23.462671280
C 13.507485390 -1.270401835 22.388109207
C 11.728055954 -2.077467203 22.287347794
N 7.968349934 -3.695670843 24.454626083
O 9.404863358 -6.114252567 26.521429062
O 9.056299210 -3.228605032 27.407953262
N 7.656264782 -4.586483002 26.399887085
C 13.898229599 -1.609246135 23.855852127
C 5.932636738 0.775380194 18.605188370
C 4.283327579 1.774161577 19.566938400
C 4.617553234 1.497915149 20.719331741
C 5.583392143 0.868605018 20.954874039
C 6.425988197 0.370185733 19.970598221
C 11.748365402 -1.769443154 22.959146500
C 9.756357193 -1.914185405 23.167798996
C 11.316016197 1.096169114 23.643241882
C 12.185171127 0.981205761 22.941082001
C 8.993671417 -0.022216562 21.352010727
C 8.272583961 -0.758240581 20.661842346
C 7.565665722 -0.374029994 19.872232437
C 7.522078991 -0.240873694 18.394802094
N 13.044017792 -1.146795750 23.381643295
N 9.742927551 0.278949142 22.421800613
N 6.684993267 0.329335868 17.750402451
N 4.847526073 1.484111667 18.443233490
O 8.807537079 1.292979956 20.969665527
O 8.673890114 2.479866982 22.906587601
S 9.542572975 1.881768346 22.083181381
O 10.655603409 2.109224319 21.381011963
H 11.187094688 2.365994215 23.784584045
C 10.141329765 0.221688330 23.845773697
H 9.298660278 0.302227110 24.545108795
H 9.511425972 -1.730602264 25.328842163
N 9.700725555 -2.413807392 24.534137726
C 9.830153465 -2.627810955 22.564355850
C 9.827420235 -0.884875953 22.167955399
N 9.570996284 -3.959308386 24.563173294
C 8.590344429 -4.069987297 26.820201874
C 8.498369217 -5.274606228 26.521797180
N 9.018677711 -6.729627609 25.586313248
C 9.468071938 -6.179691315 24.679540634
C 9.839588165 -5.183707237 24.285572052
