48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.793974400 -4.935283661 26.294967651
C 9.092459679 -3.394006252 24.650873184
C 8.781855583 -1.816601753 23.054450989
C 10.894783974 -1.272608638 23.863500595
C 11.177735329 -0.519607425 24.600954056
C 12.857964516 0.534986913 24.473552704
C 13.235915184 -0.464054197 23.949586868
C 12.907155037 -1.448869228 22.077487946
C 12.084122658 -1.713521123 22.824762344
N 8.057401657 -3.723011255 24.402881622
O 9.150939941 -5.593254089 25.533372879
O 8.826116562 -3.512467861 27.441806793
C 8.065742493 -4.801749229 26.500900269
C 14.149263382 -1.137356758 23.800767899
C 5.940330505 0.799498677 18.542423248
C 4.321962357 1.738218665 19.535533905
C 4.578944206 1.443098187 20.715774536
C 5.588169098 0.791808784 20.863981247
C 6.454693794 0.345143616 19.998796463
C 11.979283333 -2.655728817 22.733860016
C 9.793606758 -1.865170956 23.171642303
C 11.022797585 1.403380036 23.469373703
C 11.934757233 0.975768805 22.962743759
C 9.112147331 -0.003260622 21.253997803
C 8.336647034 -0.705369890 20.601589203
C 7.601261616 -0.325382233 19.874691010
C 7.533553123 -0.243934587 18.382516861
N 12.255430222 -0.918328702 23.797863007
N 9.817454338 -0.079300776 22.510234833
N 6.731305122 0.358655035 17.700746536
N 4.846590519 1.501369596 18.450496674
O 9.204879761 1.381854773 20.786378860
O 8.445911407 2.649890423 22.800405502
S 9.687745094 2.146210670 22.657161713
O 10.236104965 1.933092117 21.200166702
C 11.326022148 2.339815140 24.013589859
C 9.860581398 0.650307178 23.545862198
H 9.351801872 0.370568544 24.413061142
H 9.433152199 -1.608358264 25.273132324
N 9.813541412 -2.167223215 24.604995728
C 9.901757240 -2.729897261 22.665246964
C 9.881586075 -0.850019097 22.083740234
N 9.322750092 -4.317936420 24.599983215
C 8.760524750 -3.822461367 26.491254807
C 8.023857117 -5.583875656 27.134582520
N 9.372421265 -6.704299927 25.827642441
C 9.264279366 -6.419906139 24.898239136
H 10.167942047 -4.775112152 24.080928802
