48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.764267445 -4.910303116 26.388952255
C 9.147326469 -3.527279139 24.285634995
C 8.774052620 -1.732867241 23.071449280
C 10.705527306 -1.440959454 23.856321335
C 10.885772705 -0.354504973 24.447147369
C 12.671134949 0.333573341 24.622816086
C 12.962738037 0.086583883 23.674619675
C 13.492871284 -1.236055493 22.374696732
C 11.784802437 -2.210464716 22.278059006
N 7.896706104 -3.681811810 24.317602158
O 9.232562065 -5.877922058 26.393705368
O 9.068762779 -3.292408466 27.373138428
N 8.011203766 -4.862391472 26.432603836
C 13.963913918 -1.565321088 23.718309402
C 5.926794529 0.752803326 18.690708160
C 4.360640049 1.748758316 19.690219879
C 4.652892590 1.501597166 20.727521896
C 5.651624680 0.773227274 21.179439545
C 6.413604736 0.347889751 20.026039124
C 11.902555466 -1.876159310 23.004070282
C 9.766529083 -1.812115312 23.082590103
C 11.019270897 1.486097336 23.378757477
C 12.262259483 0.851061285 23.095754623
C 9.135617256 -0.048114676 21.291770935
C 8.330138206 -0.727192163 20.632135391
C 7.582287312 -0.363104165 19.913444519
C 7.542108059 -0.241505191 18.444770813
N 13.047034264 -1.174457312 23.330501556
N 9.805433273 -0.185375333 22.600229263
N 6.728052616 0.318568647 17.762647629
N 4.860118866 1.481013060 18.542985916
O 9.215134621 1.361076593 20.788560867
O 8.511706352 2.577571630 22.886091232
S 9.722110748 2.189709425 22.589197159
O 10.243065834 1.907064915 21.221765518
C 11.319314957 2.470509052 23.754617691
C 9.991033554 0.420130223 23.761760712
H 9.267553329 0.371731520 24.437128067
H 9.459714890 -1.725858808 25.311901093
C 9.761417389 -2.246881962 24.458683014
C 9.723413467 -2.625221252 22.460376740
C 9.947764397 -0.974484801 22.127944946
N 8.871786118 -3.767311811 25.128574371
C 8.729445457 -3.841751099 26.511379242
C 8.239826202 -5.687529087 26.898042679
N 9.186591148 -6.635334492 25.513120651
C 9.589016914 -5.976966858 24.562881470
C 9.851718903 -5.121609688 24.071825027
