48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.523821831 -5.371854305 26.755258560
C 9.078288078 -3.274620771 24.647264481
C 8.753129959 -1.883939266 23.052656174
C 10.745181084 -1.361600876 23.754981995
C 10.876194000 -0.012402015 24.627628326
C 12.815857887 0.554519415 24.493213654
C 12.939630508 0.120450750 23.602792740
C 13.784933090 -1.624752879 22.657375336
C 11.786983490 -2.210152864 22.383317947
N 8.164109230 -3.554162741 24.522684097
O 9.023339272 -5.989402294 26.435581207
O 8.924158096 -3.333589554 27.361200333
C 8.556427002 -4.682543278 26.367086411
C 13.978756905 -1.601318240 23.203542709
C 5.934976101 0.783130646 18.575138092
C 4.267466545 1.798574567 19.599592209
C 4.598405361 1.504498124 20.704309464
C 5.615877628 0.822385132 20.819540024
C 6.459935665 0.341710299 19.983945847
C 11.775015831 -1.853866577 23.057468414
C 9.735375404 -1.880364537 23.145275116
C 10.739212036 1.522584558 23.577114105
C 12.570511818 0.614150047 22.935314178
C 9.012334824 0.027898276 21.343315125
C 8.313927650 -0.732755899 20.615474701
C 7.612266541 -0.371475935 19.886106491
C 7.533197403 -0.218928918 18.419635773
N 12.715761185 -1.083422542 23.418561935
N 9.872647285 0.245062709 22.515106201
N 6.744144440 0.345338494 17.726573944
N 4.859837532 1.482112408 18.452346802
O 8.840954781 1.261216760 21.047006607
O 8.625613213 2.443910360 22.898899078
S 9.717556953 1.781311154 22.303791046
O 10.613113403 2.161823750 21.329771042
C 11.154501915 2.451932669 23.882711411
C 10.190677643 0.163714483 23.951974869
C 9.385198593 0.233599871 24.528081894
H 9.413564682 -1.561378598 25.416704178
C 9.570631981 -2.248034239 24.497297287
C 9.652808189 -2.541247845 22.579196930
C 9.798544884 -0.747768700 22.131792068
N 9.512175560 -4.129248619 24.468637466
C 8.945670128 -3.609958887 26.433801651
C 7.849969387 -5.411240578 26.530996323
H 9.087733269 -6.767814159 25.966003418
C 9.551599503 -6.021524906 24.264787674
C 9.757209778 -5.324849129 24.241636276
