48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.787139893 -4.976111412 26.250652313
C 9.040767670 -3.431099653 24.688371658
C 8.863145828 -1.811572194 23.100931168
C 10.854383469 -1.135601401 23.644891739
C 10.887521744 0.031173885 24.680444717
C 12.951292992 0.459659219 24.487543106
C 13.232242584 -0.447856218 23.968091965
C 12.865629196 -1.582881927 22.134571075
C 11.873133659 -2.385894537 22.386480331
N 8.106504440 -3.772132397 24.431556702
O 9.181885719 -5.655616283 25.501583099
O 8.888161659 -3.369957447 27.322294235
C 7.996808529 -4.863624096 26.420988083
C 14.112427711 -1.018822432 23.783576965
C 5.913341045 0.797144294 18.607797623
C 4.231090069 1.767354608 19.525604248
C 4.569445133 1.485610485 20.688661575
C 5.601837635 0.871932268 20.859127045
C 6.432603836 0.380750030 20.033720016
C 11.911586761 -1.723070621 22.864923477
C 9.713397980 -1.965883732 23.370563507
C 11.099869728 1.360813618 23.436428070
H 12.007726669 0.990150928 22.981607437
C 9.072193146 0.016397089 21.360980988
C 8.331740379 -0.687318683 20.728830338
C 7.595111370 -0.368605971 19.873159409
C 7.550285816 -0.294881105 18.481510162
N 12.225426674 -1.055746555 23.872814178
N 9.831325531 0.082030997 22.403846741
N 6.706538200 0.356933594 17.786502838
N 4.845511913 1.459030151 18.433404922
O 8.911621094 1.281251788 21.055067062
O 8.772087097 2.497512817 22.888334274
S 9.765448570 1.830331564 22.203119278
O 10.632482529 2.236173391 21.229192734
H 11.186525345 2.399137974 23.876272202
C 10.237648964 0.174966007 23.835206985
C 9.341203690 0.248148456 24.367090225
C 9.419266701 -1.629643679 25.347671509
N 9.613627434 -2.243803263 24.679319382
C 9.749172211 -2.585974216 22.722322464
C 10.097901344 -0.800134718 21.939773560
N 9.449170113 -4.402969837 24.656728745
C 8.683141708 -3.790903807 26.471677780
C 8.072260857 -5.591544628 27.104709625
N 9.360773087 -6.697106838 25.837734222
C 9.158651352 -6.331028938 24.696027756
H 10.248162270 -4.851009369 24.090795517
