48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.795109749 -4.865662098 26.539550781
C 9.041308403 -3.357161760 24.733249664
C 8.662644386 -1.789380193 23.171358109
C 10.788358688 -1.166525841 23.645732880
C 11.269602776 0.141267359 24.228101730
C 12.121697426 0.190889746 24.937889099
C 13.445097923 -0.133846775 23.509222031
C 13.481691360 -1.141583204 22.350688934
C 11.778812408 -2.181670427 22.397449493
N 8.083450317 -3.702762604 24.513259888
O 9.635504723 -6.006926060 26.499290466
O 8.954637527 -3.275580406 27.333478928
N 7.860987186 -4.689627171 26.386428833
C 13.920927048 -1.611903906 23.794305801
C 5.881824970 0.787272155 18.596599579
C 4.173445225 1.768821359 19.604301453
C 4.528033733 1.490326166 20.716125488
C 5.563037872 0.871646345 20.896080017
C 6.397441387 0.382212847 20.063293457
C 11.842382431 -1.761841416 22.995994568
C 9.694060326 -1.937174082 23.235742569
C 11.284952164 1.291338921 23.530588150
H 12.096930504 1.050885439 22.853805542
C 8.920575142 -0.011666695 21.364929199
C 8.251068115 -0.789413154 20.710241318
C 7.540198326 -0.354889929 19.903684616
C 7.548034668 -0.260758460 18.472131729
N 13.049867630 -1.116747737 23.369924545
N 9.695225716 0.252360672 22.454196930
N 6.680088043 0.359165460 17.773284912
N 4.786949158 1.447450280 18.475042343
O 8.783245087 1.275304079 21.044580460
O 8.713714600 2.443269253 22.947017670
S 9.656548500 1.819791436 22.197221756
O 10.595682144 2.125794649 21.274669647
H 11.245649338 2.376004934 23.833642960
C 10.045758247 0.102459989 23.901422501
C 9.329926491 0.290557057 24.617996216
C 9.412744522 -1.598010302 25.283910751
N 9.611679077 -2.218409538 24.608726501
C 9.805384636 -2.775979042 22.699708939
C 9.762257576 -0.767366230 22.132698059
N 9.669382095 -4.241003513 24.539915085
C 8.662754059 -3.777904987 26.438329697
C 8.532747269 -5.727257252 26.256917953
N 9.000780106 -6.556646824 25.509294510
C 9.208197594 -6.386670589 24.576326370
C 10.168825150 -5.006739616 24.194149017
