48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.590887070 -4.846406460 26.536720276
C 9.032854080 -3.317870140 24.358831406
C 8.772099495 -1.697795153 23.067531586
C 10.966025352 -1.530736446 23.743505478
C 10.886422157 0.062536463 24.760519028
C 12.932792664 0.435949922 24.571838379
C 13.118385315 -0.220800593 23.741886139
C 12.913046837 -1.538451076 22.157114029
C 12.068463326 -1.833777070 22.878990173
N 7.896046162 -3.673761845 24.412841797
O 9.478133202 -6.131206036 26.375221252
O 9.032090187 -3.223478317 27.364734650
N 7.657832623 -4.640082359 26.430582047
H 14.182904243 -0.836453140 23.656566620
C 5.898349285 0.778102279 18.559783936
C 4.242764950 1.807359934 19.607444763
C 4.612529278 1.495027661 20.709802628
C 5.607084274 0.832203150 20.855331421
C 6.417692661 0.305345625 20.010934830
C 11.855263710 -2.658891439 22.577272415
C 9.739554405 -1.755416393 23.063180923
C 10.880450249 1.276304007 23.503849030
C 12.821260452 0.492526531 23.010480881
C 8.995087624 -0.083865158 21.253482819
C 8.337862968 -0.704740107 20.622756958
C 7.587650776 -0.385528237 19.867380142
C 7.532086849 -0.212454110 18.394166946
N 12.281247139 -1.191175938 24.011268616
N 10.116012573 0.390423030 22.658145905
N 6.696863174 0.369714916 17.739955902
N 4.815005302 1.448300242 18.465404510
O 8.820702553 1.200421810 20.998435974
O 8.634950638 2.529964924 22.849475861
S 9.598906517 1.880180717 22.142282486
O 10.547241211 2.283148766 21.268278122
C 11.247129440 2.316555977 23.727445602
C 10.160754204 0.403764546 24.070150375
C 9.406091690 0.247729644 24.604976654
H 9.522081375 -1.691366196 25.399543762
C 9.831529617 -2.118282557 24.469100952
C 9.701711655 -2.536505222 22.457866669
C 9.863627434 -0.589609325 22.145502090
N 9.169219017 -4.103760242 24.487060547
C 8.569190025 -4.006263256 26.788597107
C 8.495490074 -5.388307095 26.449373245
N 9.184820175 -6.976384640 25.949300766
C 9.598266602 -6.134349823 24.156591415
C 9.662759781 -5.272135258 24.180967331
