48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.809324741 -4.827164173 26.627962112
C 8.972084999 -3.312209845 24.351816177
C 8.732377052 -1.669210553 23.162446976
C 10.855697632 -1.120716453 23.787242889
N 11.235556602 -0.254202545 24.598695755
H 12.084918022 0.189928278 24.861326218
C 13.569956779 -0.189136639 23.560211182
C 12.658206940 -1.259873986 22.060754776
C 12.157909393 -1.611684203 22.877986908
N 7.887069702 -3.865611315 24.316564560
O 9.639256477 -6.010605812 26.350137711
O 9.046520233 -3.378016710 27.486066818
N 7.815664291 -4.746992111 26.393863678
C 13.997875214 -1.602031112 23.739997864
C 5.921198845 0.801943064 18.614942551
C 4.222030163 1.832508683 19.581373215
C 4.581938744 1.548485875 20.690244675
C 5.562762260 0.884983540 20.899400711
C 6.392916203 0.393252313 20.033138275
C 11.852084160 -2.390664101 22.982912064
C 9.732896805 -1.812813997 23.140686035
C 11.051677704 1.393680692 23.346750259
H 12.064570427 1.008822799 22.946487427
C 9.114390373 0.019174911 21.326194763
C 8.301831245 -0.711797714 20.647106171
C 7.581553936 -0.371975958 19.848083496
C 7.543793678 -0.259312481 18.457433701
N 13.087114334 -1.074536562 23.627279282
N 9.865175247 -0.116280675 22.532909393
N 6.728682995 0.339328140 17.788501740
N 4.859775066 1.524709463 18.449958801
O 9.162584305 1.351975679 20.783149719
O 8.528365135 2.348182917 22.886199951
S 9.837470055 2.265065908 22.623395920
O 10.223410606 1.868159652 21.147764206
C 10.950229645 2.454340219 23.638452530
C 10.232616425 0.112219408 23.825143814
H 9.329032898 0.371444285 24.459808350
H 9.415682793 -1.574964523 25.348535538
C 9.524271011 -2.332329750 24.607053757
H 9.847378731 -2.778426409 22.620458603
C 9.806296349 -0.813649774 22.049722672
N 9.197257996 -3.619947195 25.180658340
C 8.770919800 -3.847823620 26.545410156
C 8.592741013 -5.889428139 26.195262909
N 8.879143715 -6.914736748 25.771156311
C 9.731682777 -5.913448334 24.218803406
C 10.023330688 -5.182909489 24.123044968
