48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.697538853 -4.904813766 26.588476181
C 9.575106621 -3.664910555 24.369401932
C 8.752869606 -1.717608094 23.105615616
C 10.756653786 -1.120579720 23.905965805
H 11.204813957 -0.669929206 24.751350403
C 12.860301971 0.530173182 24.619367599
C 12.923513412 0.162108675 23.662557602
C 13.471444130 -1.273603320 22.411155701
C 11.772059441 -2.209777117 22.368118286
H 7.845170021 -3.587404728 24.594518661
O 9.577048302 -5.932574272 26.460088730
O 9.063940048 -3.274778605 27.333333969
N 7.756459713 -4.678613186 26.404401779
C 13.925869942 -1.572337270 23.748367310
C 5.911677837 0.793501139 18.526296616
C 4.297352791 1.751744270 19.587078094
C 4.510097504 1.490625143 20.662788391
C 5.584252834 0.777410030 20.871612549
C 6.424843311 0.332144707 20.012537003
C 11.801364899 -1.796720862 23.088409424
C 9.741930962 -1.817598224 23.129699707
C 10.942988396 1.389822602 23.364349365
C 12.184063911 0.832144976 23.112606049
C 9.056425095 0.007058728 21.329542160
C 8.350203514 -0.730279624 20.603994370
C 7.594990730 -0.359361917 19.853715897
C 7.532650948 -0.211861342 18.414627075
N 12.943869591 -1.149496675 23.385446548
N 9.817426682 -0.105697066 22.635663986
N 6.736882687 0.344478399 17.751091003
N 4.851732254 1.485766292 18.444925308
O 8.926064491 1.267951608 21.069618225
O 8.687893867 2.505199671 22.882883072
S 9.737103462 2.094830513 22.156263351
O 10.660964012 2.239363909 21.203737259
C 11.132905960 2.334748268 23.847135544
C 10.059907913 0.205595732 23.778579712
H 9.351184845 0.321672916 24.466569901
H 9.379540443 -1.697437882 25.368938446
C 9.593811989 -2.370524883 24.610830307
C 9.781046867 -2.648431063 22.540153503
C 9.852939606 -0.903893769 22.095413208
N 8.855943680 -3.551965714 25.003816605
C 8.667648315 -3.770900488 26.458330154
C 8.496477127 -5.795612335 26.296457291
N 8.788205147 -6.869236946 25.944952011
C 9.686788559 -6.049018383 24.124967575
C 9.855255127 -5.175665379 24.166738510
