48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.796549797 -4.868103504 26.559736252
C 8.921209335 -3.302678108 24.576009750
C 8.656578064 -1.680830359 23.110033035
C 10.767299652 -1.458574176 23.893199921
C 11.185884476 -0.560104966 24.582845688
C 12.754202843 0.430700332 24.635145187
C 12.918840408 0.121408023 23.661745071
C 13.497059822 -1.230893493 22.450349808
C 11.821514130 -2.120281458 22.208763123
N 7.940768719 -3.624550581 24.411291122
O 9.600819588 -6.069435120 26.529438019
O 9.001758575 -3.271586418 27.279352188
N 7.796573639 -4.748611450 26.385253906
C 13.921175003 -1.545343280 23.808546066
C 5.913743973 0.787413120 18.557674408
C 4.288425922 1.754070997 19.582685471
C 4.612127781 1.497456670 20.770889282
C 5.614286900 0.870863914 20.892442703
C 6.457107544 0.355155110 20.015764236
C 11.880030632 -1.861648798 23.045373917
C 9.683098793 -1.761643171 23.184741974
C 10.925380707 1.473313332 23.443737030
C 12.204928398 0.863198578 23.165475845
C 9.206194878 -0.078328744 21.290487289
C 8.386566162 -0.707752168 20.686006546
C 7.593266964 -0.325016797 19.853727341
C 7.565989494 -0.205824926 18.420513153
N 12.929801941 -1.188131332 23.387178421
N 9.763097763 -0.346258759 22.608129501
N 6.692493439 0.344060749 17.747423172
N 4.819762707 1.489981294 18.465358734
O 9.165948868 1.325163722 20.842594147
O 8.556175232 2.731760979 22.826648712
S 9.692933083 2.059249878 22.644214630
O 10.290062904 1.903498292 21.251043320
C 11.278877258 2.384607553 23.942823410
C 9.811086655 0.613210678 23.554746628
C 9.324034691 0.400405467 24.415609360
H 9.317742348 -1.473356485 25.375839233
C 9.695027351 -2.015698433 24.551330566
C 9.733562469 -2.663240194 22.637523651
C 10.186953545 -0.807140231 21.911861420
N 9.309362411 -4.065693378 24.927852631
C 8.807186127 -3.871221542 26.338220596
C 8.555217743 -5.878421307 26.327869415
N 8.866815567 -6.975072384 25.966657639
C 9.550337791 -6.118988037 24.081302643
C 9.721357346 -5.325385571 24.307060242
