48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.797072411 -4.886332035 26.555309296
C 9.128887177 -3.666028500 24.389408112
C 8.860646248 -1.862099051 23.194194794
C 11.091454506 -1.575851202 23.686418533
C 10.841798782 -0.117999613 24.687751770
C 12.853986740 0.364501387 24.556499481
C 13.234774590 -0.506665945 24.007335663
C 13.003122330 -1.547220349 22.211431503
C 11.871230125 -2.359940767 22.139091492
N 8.020756721 -3.742422581 24.295076370
O 9.634069443 -5.998847961 26.353822708
O 8.826216698 -3.409775257 27.576583862
N 7.809533119 -4.778349400 26.385623932
C 14.117883682 -1.007398725 23.748285294
C 5.952407837 0.809138834 18.588333130
C 4.268452168 1.786143541 19.573684692
C 4.580079079 1.506724715 20.715019226
C 5.569329262 0.860185862 20.823133469
C 6.410486221 0.308974504 19.979852676
C 12.045922279 -1.821302891 22.809423447
C 9.818756104 -1.683621407 22.993795395
C 11.123390198 1.198420167 23.486629486
C 12.042212486 1.002783775 23.074468613
C 8.995309830 -0.043682851 21.193998337
C 8.365126610 -0.716395676 20.583375931
C 7.622427464 -0.399719864 19.799680710
C 7.567719936 -0.215467364 18.378643036
N 12.222482681 -1.162531972 23.927248001
N 10.095080376 0.427609146 22.652288437
N 6.769541264 0.403125852 17.771789551
N 4.861125946 1.500701785 18.472702026
O 8.881984711 1.254314184 20.962957382
O 8.728211403 2.506309748 22.856502533
S 9.618979454 1.889839888 22.101053238
O 10.589187622 2.193932056 21.272615433
H 11.119146347 2.344217300 23.805974960
C 10.132487297 0.360860020 24.040168762
C 9.310012817 0.326008052 24.581533432
C 9.378223419 -1.598373294 25.378688812
C 9.510510445 -2.430979013 24.727970123
C 9.666153908 -2.498357058 22.568067551
C 9.837425232 -0.548762023 22.116525650
N 9.155472755 -3.534444332 25.289405823
C 8.669410706 -3.874046564 26.622049332
C 8.597209930 -5.883311272 26.226337433
N 8.955765724 -6.922472000 25.790895462
C 9.657963753 -5.894335270 24.124639511
C 9.769794464 -5.101352692 24.036201477
