48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.541073799 -4.846452713 26.544343948
C 9.631976128 -3.478744507 24.331888199
C 8.875226974 -1.966022491 23.197101593
C 10.948245049 -1.417497516 23.744956970
C 10.838282585 -0.046702206 24.744932175
C 12.908774376 0.403658390 24.526834488
C 13.177310944 -0.435448378 23.904129028
C 13.779841423 -1.464391351 22.453296661
C 11.938364029 -2.299197912 22.263784409
N 7.848693371 -3.662420273 24.501350403
O 9.215244293 -6.253509045 25.855144501
O 8.992527962 -3.363242388 27.426752090
N 7.566175938 -4.637880325 26.433588028
C 14.051641464 -1.207975864 23.202667236
C 5.910987854 0.770914257 18.591342926
C 4.240118504 1.771379232 19.454242706
C 4.549318790 1.450537086 20.676948547
C 5.514471531 0.869172096 20.854560852
C 6.364156723 0.374212533 19.947763443
C 11.715822220 -1.856949091 23.057622910
C 9.753845215 -1.677691221 22.810926437
C 11.147238731 1.175240993 23.416517258
C 12.095870018 0.980334699 23.011896133
C 8.935154915 0.003671435 21.207523346
C 8.316246033 -0.638641238 20.587095261
C 7.588086128 -0.341088831 19.843006134
C 7.558207989 -0.262034029 18.412307739
N 12.227455139 -1.124246240 23.854581833
N 10.126233101 0.393616289 22.599176407
N 6.726250648 0.325480849 17.749845505
N 4.838320732 1.484427929 18.425672531
O 8.830577850 1.300157666 21.041542053
O 8.786676407 2.504222631 22.941371918
S 9.703225136 1.880055070 22.172628403
O 10.646769524 2.222401142 21.248846054
H 11.185422897 2.260331154 23.883052826
C 10.233675957 0.112943530 23.981956482
C 9.539544106 0.148397297 24.572799683
C 9.381616592 -1.764872789 25.431327820
C 9.553413391 -2.495666504 24.740711212
C 9.679876328 -2.495755196 22.625329971
C 9.737875938 -0.549138546 22.088747025
N 8.895808220 -3.311763525 24.684894562
C 8.485239029 -4.193670750 26.794895172
C 8.385400772 -5.323391438 26.390344620
N 9.263605118 -7.135499001 26.115314484
C 9.713133812 -5.899144650 24.552324295
C 10.036197662 -5.026410103 24.214611053
