48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
Cl 6.457171917 -5.466716290 26.641233444
C 9.584760666 -3.276850224 24.441690445
C 8.754602432 -1.800582767 23.134326935
C 10.887397766 -1.488026142 23.844184875
C 11.311743736 0.078207023 24.293422699
C 12.100303650 0.127758354 24.988197327
C 13.446258545 -0.126892284 23.600008011
C 13.483402252 -1.083506942 22.344266891
C 11.789612770 -2.167988777 22.340555191
N 7.685823917 -3.534155846 24.878679276
O 9.448146820 -5.967833996 26.383394241
O 8.576974869 -3.545596600 27.501111984
N 8.331721306 -4.265500069 26.728507996
C 13.965764999 -1.611315250 23.760881424
C 5.951001167 0.770563185 18.581609726
C 4.228140354 1.790392518 19.591287613
C 4.563243389 1.527920842 20.635978699
C 5.607049942 0.884899259 20.881053925
C 6.449491978 0.389863908 20.037929535
C 11.804750443 -1.813249230 22.984165192
C 9.765447617 -1.814929128 23.175914764
C 11.232781410 1.107494354 23.639665604
C 12.165616989 1.030121803 22.955587387
C 9.064874649 0.008205504 21.381248474
C 8.324460983 -0.751177788 20.675016403
C 7.619203568 -0.374157935 19.882890701
C 7.556030273 -0.280440748 18.455053329
N 13.015291214 -1.069612026 23.382343292
N 9.808313370 0.158016428 22.525117874
N 6.744511604 0.320836216 17.763248444
N 4.878287792 1.472417474 18.416267395
O 8.916515350 1.295735002 21.044895172
O 8.703778267 2.492192268 22.903181076
S 9.611237526 2.044237137 22.112607956
O 10.663351059 2.015860796 21.377887726
H 11.175852776 2.354145288 23.801786423
C 10.078407288 0.492355675 23.793037415
C 9.280611992 0.412747085 24.480020523
C 9.420801163 -1.538049579 25.405902863
C 9.804308891 -2.038196087 24.448070526
C 9.740646362 -2.591720819 22.614080429
C 9.900143623 -0.883362532 22.146072388
N 9.404410362 -4.214450836 24.718917847
C 8.553863525 -3.834616423 25.588079453
C 8.247388840 -5.634799004 26.462892532
N 8.657583237 -6.745420933 26.015783310
C 9.535614014 -6.267491817 24.113704681
C 9.682522774 -5.331623554 24.240728378
