48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.743701935 -4.810596466 26.589309692
C 9.002274513 -3.395623446 24.743312836
C 8.723298073 -1.851240277 23.034534454
C 10.648689270 -1.209689975 23.757511139
C 11.412715912 -0.217819721 24.981369019
C 12.063887596 0.160980791 24.502489090
C 13.614334106 -0.201808959 23.528568268
C 12.898475647 -1.383476734 22.180238724
C 11.900480270 -2.286810160 22.426252365
N 8.006515503 -3.682153702 24.439821243
O 9.630050659 -5.997397900 26.422588348
O 8.999125481 -3.273456812 27.340099335
N 7.826617241 -4.657212734 26.388969421
C 13.934531212 -1.379344106 23.866308212
C 5.902139187 0.756131053 18.588357925
C 4.248639584 1.765993118 19.569372177
C 4.579053402 1.452348828 20.711738586
C 5.535330296 0.838925242 20.889791489
C 6.411505699 0.332975239 20.077558517
C 12.042463303 -1.595371723 22.925201416
C 9.776592255 -1.730593204 23.192764282
C 11.364375114 1.040083408 23.614961624
H 12.076845169 0.939288914 22.869697571
C 8.937457085 0.128602475 21.341474533
C 8.447085381 -0.703383684 20.734869003
C 7.601276875 -0.355056733 19.929252625
C 7.486118317 -0.282094449 18.475831985
N 12.840014458 -0.813110888 23.795742035
N 9.636642456 0.501221776 22.378646851
N 6.683912754 0.306156963 17.791379929
N 4.835003376 1.482918501 18.484180450
O 8.830839157 1.266801119 21.169643402
O 8.694558144 2.631903410 22.975715637
S 9.584590912 1.979936481 22.183691025
O 10.677451134 2.217951775 21.401273727
C 11.190284729 2.204133511 23.827711105
C 10.033733368 0.121742912 23.584892273
H 9.446872711 0.319204241 24.436262131
H 9.463288307 -1.514720321 25.336214066
C 9.718909264 -2.053161383 24.508296967
C 9.867729187 -2.537215471 22.483341217
C 9.772432327 -1.617587686 22.094820023
N 9.366733551 -4.197091103 24.479507446
C 8.685633659 -3.753358364 26.507030487
C 8.515744209 -5.722837925 26.205154419
N 8.993128777 -6.576921463 25.518716812
C 9.250411987 -6.471361160 24.605382919
C 10.077731133 -4.921098232 24.222644806
