48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.778075695 -4.654151917 26.441810608
C 8.942043304 -3.243522406 24.347452164
C 8.652681351 -1.813811898 23.054767609
C 10.884236336 -1.049461007 23.820768356
N 11.282468796 -0.234138727 24.641139984
H 12.109366417 0.248515889 24.781705856
C 13.358634949 -0.137749061 23.531223297
C 13.566579819 -1.224521160 22.394018173
C 11.807466507 -2.177488565 22.309576035
N 7.969908237 -3.660231829 24.364082336
O 9.594304085 -6.009221554 26.262733459
O 8.697982788 -3.576289654 27.262319565
C 8.041037560 -4.564583302 26.597190857
C 13.879834175 -1.618097425 23.866252899
C 5.884042740 0.829608917 18.603513718
C 4.276214600 1.753620267 19.610128403
C 4.592842579 1.479640603 20.735237122
C 5.588350773 0.835382581 20.984867096
C 6.411513805 0.400988579 19.979000092
C 11.842967987 -1.780654311 23.006765366
C 9.694372177 -1.830861449 23.163690567
C 11.092066765 1.427528381 23.359111786
C 12.009071350 1.057633400 22.929061890
C 9.048387527 -0.474080533 21.436061859
C 8.247846603 -0.766828775 20.620271683
C 7.572587967 -0.318986714 19.896366119
C 7.498312473 -0.222336665 18.424655914
N 13.022871017 -1.144270420 23.394849777
N 9.853287697 -0.218546093 22.659839630
N 6.676113605 0.396362364 17.746292114
N 4.810939789 1.516085863 18.488063812
O 9.100029945 1.635347962 20.974735260
O 8.658941269 2.506898403 22.993869781
S 9.641391754 2.122011185 22.177080154
O 10.435409546 1.830500007 21.099771500
C 11.160576820 2.368049145 23.861602783
C 10.293604851 0.170945197 23.815908432
H 9.437570572 0.379799843 24.411615372
C 9.262950897 -1.540268540 25.299747467
N 9.470114708 -2.097658634 24.537826538
H 9.912616730 -2.849208593 22.731212616
C 9.881657600 -1.045833707 22.198492050
N 9.487722397 -4.070474148 24.846744537
C 8.969112396 -3.980636835 26.184350967
C 8.055236816 -5.606646061 26.849864960
N 9.084090233 -6.597064495 25.475051880
C 9.270102501 -6.374367714 24.593019485
C 10.171682358 -4.821218491 24.348794937
