48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.638789654 -4.834732056 26.491283417
C 8.851625443 -3.297762871 24.584289551
C 8.793288231 -1.851216197 23.098291397
C 10.842651367 -1.420182467 23.945276260
C 11.369651794 -0.349301785 24.616027832
C 12.144362450 0.218662247 24.753547668
C 13.578183174 -0.208111703 23.612554550
C 12.823372841 -1.194089890 22.237503052
C 11.943196297 -2.445133209 22.515563965
N 7.873084545 -3.547780037 24.383094788
O 9.341498375 -6.071966648 26.517440796
O 9.141238213 -3.411912441 27.241762161
N 7.707907677 -4.702254295 26.412637711
C 14.110905647 -1.559673429 23.707258224
C 5.935947418 0.765832543 18.617500305
C 4.262660980 1.763663054 19.567607880
C 4.592658997 1.478101850 20.714324951
C 5.584911346 0.870597005 20.898862839
C 6.422082901 0.399269551 19.996105194
C 12.113806725 -1.710120797 22.930557251
C 9.812280655 -1.890985250 23.137145996
C 11.030910492 1.329139829 23.476060867
H 11.927088737 0.859698117 23.005849838
C 9.119693756 -0.041087873 21.264844894
C 8.288441658 -0.734937787 20.600137711
C 7.601369381 -0.377445281 19.837352753
C 7.559363842 -0.311874866 18.413263321
N 13.074122429 -1.063126922 23.640220642
N 9.748851776 -0.112119287 22.507566452
N 6.735647202 0.291040331 17.781211853
N 4.831244946 1.492373586 18.458768845
O 9.192644119 1.380283237 20.752876282
O 8.439310074 2.648514509 22.770019531
S 9.649322510 2.128433228 22.620929718
O 10.234959602 1.938964009 21.196588516
C 11.372136116 2.332754850 23.864858627
C 9.863332748 0.655668676 23.541925430
H 9.353442192 0.374897391 24.371028900
C 9.502012253 -1.551446438 25.338844299
C 9.841083527 -2.013963938 24.504758835
C 9.867833138 -2.795629740 22.681118011
C 9.826997757 -0.842644811 22.075056076
N 9.318925858 -3.973480940 24.954961777
C 8.855638504 -3.865430117 26.284233093
C 8.233020782 -5.554671764 26.616634369
N 9.176514626 -6.686435223 25.579818726
C 9.575972557 -6.100143909 24.648021698
C 9.875241280 -5.152525425 24.346906662
