48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.839565277 -4.943037987 26.182523727
C 9.068603516 -3.431285620 24.810213089
C 8.749055862 -1.804690242 23.066562653
C 10.793904305 -1.497113228 23.855672836
N 11.228834152 -0.192504227 24.390707016
C 12.237704277 0.083384089 24.546459198
C 13.735959053 0.151164249 23.580373764
C 13.204900742 -1.433259010 23.202707291
C 11.727573395 -2.171861410 22.099607468
N 8.050480843 -3.780091763 24.351957321
O 9.014958382 -5.937975407 25.855281830
O 9.158901215 -3.250322580 27.292613983
C 8.071625710 -4.933728695 26.436382294
C 14.104374886 -1.659271717 23.338790894
C 5.900580406 0.800577044 18.580459595
C 4.216068745 1.684364080 19.622531891
C 4.495768547 1.445507646 20.663480759
C 5.610515594 0.820438623 20.830368042
C 6.424283981 0.362997413 20.068519592
C 11.759714127 -1.947488785 22.851547241
C 9.754457474 -1.813519120 23.108467102
C 10.979560852 1.391392231 23.394147873
C 11.958971977 1.042866230 22.973978043
C 9.072368622 -0.033781387 21.380910873
C 8.338257790 -0.728758931 20.667974472
C 7.589305878 -0.396436185 19.839626312
C 7.498056889 -0.250274122 18.486452103
N 12.867208481 -0.486826450 23.810972214
N 9.785961151 -0.083043404 22.605260849
N 6.709636688 0.372578025 17.750051498
N 4.822659492 1.444115520 18.461162567
O 8.833351135 1.291692853 21.098316193
O 8.691736221 2.566599607 22.844551086
S 9.730306625 2.045515060 22.133892059
O 10.660048485 2.074818134 21.159685135
H 11.101005554 2.407577276 23.887969971
C 10.102308273 0.366388649 23.841556549
H 9.272177696 0.419040442 24.467491150
H 9.385252953 -1.520871162 25.384263992
C 9.712804794 -2.094816685 24.587209702
C 9.719359398 -2.704137802 22.600725174
C 9.979326248 -0.952685654 22.113424301
N 9.354904175 -4.254002571 24.323534012
C 8.919240952 -3.722867727 26.434272766
C 8.076592445 -5.504223347 27.182149887
N 9.146416664 -7.024027824 25.749147415
C 9.345821381 -6.138540268 25.069398880
C 10.178750992 -4.823867798 24.129142761
