48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.897767544 -4.962876797 26.255167007
C 9.132766724 -3.441678524 24.744152069
C 8.695244789 -1.788246989 23.125251770
C 10.875176430 -1.626744509 23.650587082
C 11.469623566 -0.338409692 24.427743912
C 12.361730576 0.055737488 24.678581238
C 13.641876221 -0.174070060 23.522617340
C 12.789651871 -1.396148920 22.098039627
C 11.926356316 -1.878236532 22.696479797
N 8.213135719 -3.613723516 24.427425385
O 9.164647102 -5.598273754 25.567155838
O 9.111777306 -3.233700752 27.303661346
C 8.029256821 -4.886943817 26.367912292
C 13.763370514 -1.343401313 23.902528763
C 5.884082794 0.721727192 18.602108002
C 4.245601177 1.757159352 19.603416443
C 4.568212032 1.488158464 20.704284668
C 5.572357178 0.850214303 20.903335571
C 6.400743484 0.350919306 20.008079529
C 11.748644829 -2.398789883 23.089179993
C 9.656029701 -1.785171032 23.049156189
C 11.006308556 1.272413969 23.323135376
H 12.028942108 1.001077175 22.987924576
C 8.961592674 -0.072058134 21.212623596
C 8.376501083 -0.683929980 20.601291656
C 7.610263824 -0.391568393 19.830251694
C 7.437810898 -0.327237248 18.400842667
N 12.793299675 -0.623179376 24.022392273
N 10.027160645 0.355962336 22.660234451
N 6.651226521 0.224344492 17.760667801
N 4.817812443 1.430653811 18.476652145
O 8.813534737 1.207095027 20.993879318
O 8.675036430 2.501126528 22.820140839
S 9.615105629 1.818726778 22.116641998
O 10.529774666 2.179492235 21.142314911
C 11.127525330 2.436610460 23.775032043
C 10.128116608 0.366121590 23.955802917
C 9.394521713 0.334265202 24.678958893
H 9.522205353 -1.595586777 25.304933548
C 9.672789574 -2.225231171 24.473203659
C 9.597042084 -2.549718380 22.508550644
C 9.759156227 -0.649777055 22.215114594
N 9.540175438 -4.325209141 24.711309433
C 8.916335106 -3.747104883 26.396440506
C 8.055808067 -5.439095497 27.182991028
N 9.361638069 -6.702250004 25.855691910
C 9.139271736 -6.430193901 24.829822540
H 10.272216797 -4.867543221 24.148797989
