48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.647241592 -4.757910252 26.576025009
C 9.037473679 -3.371948242 24.756605148
C 8.901683807 -1.858166814 23.187973022
C 10.742431641 -1.045635939 23.653480530
C 11.012637138 -0.370866627 24.576881409
C 12.740521431 0.550230980 24.413322449
C 12.981966019 0.147863671 23.542600632
C 13.468937874 -1.341231227 22.413515091
C 11.806699753 -2.163711548 22.222425461
N 8.161396980 -3.714025497 24.553499222
O 9.635449409 -5.898902416 26.462482452
O 9.027092934 -3.384551764 27.391746521
N 7.832244873 -4.625541210 26.388362885
C 13.879316330 -1.600387931 23.832115173
C 5.866146088 0.799187481 18.602640152
C 4.198380947 1.770646811 19.558324814
C 4.571777821 1.538823247 20.749917984
C 5.540132523 0.904242814 20.876451492
C 6.395462513 0.384859532 20.057722092
C 11.798257828 -1.832034349 22.918222427
C 9.750248909 -1.925113320 23.432867050
C 10.621760368 1.551204324 23.468296051
C 12.531775475 0.729223192 22.915019989
C 9.081590652 -0.062919907 21.348413467
C 8.308164597 -0.730307102 20.709392548
C 7.557591915 -0.338247657 19.914745331
C 7.545522213 -0.174421757 18.457883835
N 12.954998016 -1.181829929 23.316793442
N 9.899937630 -0.240664676 22.535573959
N 6.729113102 0.360163629 17.799180984
N 4.759284973 1.423842192 18.463745117
O 8.848634720 1.265944839 21.087247849
O 8.562104225 2.570773125 22.813182831
S 9.644568443 2.017791271 22.191606522
O 10.634058952 2.067742109 21.260808945
C 11.025661469 2.398745537 23.848894119
C 10.110578537 0.137868777 23.804271698
H 9.219434738 0.278430670 24.412986755
C 9.332098961 -1.601037502 25.438264847
N 9.373309135 -2.313335180 24.626470566
C 9.802317619 -2.542663574 22.786924362
C 10.044752121 -0.943949282 22.011571884
N 9.795475960 -4.223050117 24.634534836
C 8.673060417 -3.827798605 26.448862076
C 8.517184258 -5.667140484 26.270582199
N 9.010053635 -6.506071091 25.554149628
C 9.249565125 -6.395293236 24.658262253
C 10.151134491 -5.003121853 24.167648315
