48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.697978020 -4.911600113 26.612527847
C 8.979505539 -3.306491375 24.404190063
C 8.786250114 -1.747946978 22.932422638
N 10.746819496 -1.446520448 23.656009674
H 11.553962708 -0.008138627 24.865634918
C 12.503702164 0.138172835 24.071144104
C 13.564990044 0.186751977 23.932813644
C 12.930948257 -1.353838921 22.235504150
C 11.953621864 -2.300378561 22.423788071
N 7.945608139 -3.739403725 24.566841125
O 9.681143761 -5.928811550 26.519718170
O 9.030951500 -3.245967388 27.417520523
N 7.796601772 -4.730795860 26.496833801
C 13.850854874 -1.464801788 23.769699097
C 5.863927364 0.778195918 18.581161499
C 4.267694950 1.723963976 19.635776520
C 4.576011181 1.497401834 20.729696274
C 5.615491390 0.864451110 20.972763062
C 6.407997131 0.329198569 20.066389084
C 12.050018311 -1.734052420 23.002637863
C 9.764562607 -1.798768282 23.078973770
C 10.911554337 1.366889596 23.465860367
C 12.002886772 0.810748935 23.217197418
C 8.926378250 0.074193478 21.231813431
C 8.393239021 -0.574530423 20.713266373
C 7.586585522 -0.331049562 19.867826462
C 7.476851463 -0.267280668 18.424949646
N 12.882323265 -1.117375016 23.903579712
N 9.827134132 -0.425357431 22.409021378
N 6.627331257 0.359594613 17.765501022
N 4.782348633 1.469192028 18.533784866
O 8.813385010 1.329217672 21.086454391
O 8.633260727 2.670091867 22.916349411
S 9.641325951 1.914204597 22.353889465
O 10.494856834 2.261607885 21.325500488
H 11.153486252 2.391137838 23.883392334
C 9.808406830 0.503694534 23.420738220
H 9.318134308 0.260578930 24.323074341
H 9.540381432 -1.564714551 25.362197876
C 9.767809868 -2.007931709 24.404193878
C 9.742414474 -2.692509413 22.535387039
C 10.356540680 -0.913288116 21.904100418
N 9.281644821 -4.131982327 24.556781769
C 8.630269051 -3.982217550 26.829294205
C 8.605987549 -5.701821804 26.329471588
N 8.939541817 -6.843214035 25.991842270
C 9.556748390 -6.099413395 24.164829254
C 9.709757805 -5.303380966 24.220149994
