48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.738362789 -4.870778084 26.470041275
C 9.591119766 -3.599407196 24.251972198
C 8.744721413 -1.781521440 23.098100662
C 11.186319351 -1.396632910 23.697799683
C 11.298118591 0.024140520 24.246179581
H 12.154806137 0.236000568 24.922540665
C 13.903947830 -0.298427373 23.608795166
C 12.711487770 -1.365605474 22.107883453
C 11.824479103 -2.329709053 22.222246170
N 7.868470192 -3.651212692 24.578035355
O 9.655121803 -6.001453876 26.659280777
O 8.995400429 -3.343934298 27.345598221
N 7.802363873 -4.710138321 26.371725082
C 13.735011101 -1.012537718 23.719619751
C 5.958444595 0.773660719 18.617170334
C 4.286585808 1.733569145 19.549043655
C 4.599394798 1.475060821 20.697193146
C 5.634834290 0.858110130 20.898075104
C 6.431588650 0.357211411 20.011440277
C 11.983476639 -1.745891690 22.781316757
C 9.725219727 -1.882526278 23.114030838
C 11.159318924 1.109114051 23.604707718
H 12.113213539 1.010580301 22.898338318
C 9.052072525 -0.050590761 21.390752792
C 8.327403069 -0.778855979 20.679328918
C 7.611451149 -0.420093149 19.855821609
C 7.592329025 -0.298871011 18.463848114
N 12.372323990 -1.371351719 23.896736145
N 9.779830933 0.077148952 22.546731949
N 6.751316547 0.356060237 17.772514343
N 4.876988411 1.466970801 18.445169449
O 8.863170624 1.247825146 21.007280350
O 8.654855728 2.434841871 22.887697220
S 9.577169418 1.967811227 22.091978073
O 10.610063553 2.131796837 21.303316116
C 11.118439674 2.403001785 23.841650009
C 10.035227776 0.387154311 23.865419388
C 9.267627716 0.301902980 24.588426590
C 9.399145126 -1.542135715 25.396308899
C 9.495572090 -2.372429609 24.632659912
C 9.817584991 -2.681754589 22.559801102
C 9.934075356 -0.920967162 22.163375854
N 8.856157303 -3.592867136 25.009489059
C 8.646560669 -3.846652746 26.482774734
C 8.570994377 -5.697509766 26.328489304
N 9.147289276 -6.433714390 25.684148788
C 9.583604813 -6.015637398 24.599945068
C 9.936163902 -5.083049297 24.147695541
