48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.827592850 -5.038003445 26.335182190
C 9.072520256 -3.354454279 24.242725372
C 8.761788368 -1.945871949 22.879972458
N 10.900547981 -0.851209700 23.871309280
C 11.770736694 -0.189592049 24.331560135
C 12.252041817 0.419944167 24.852293015
C 13.550933838 -0.111580983 23.424739838
C 12.948641777 -1.361431122 22.113048553
C 12.061093330 -1.972316146 22.440149307
N 7.979167461 -3.884423971 24.394830704
O 9.020598412 -5.999881268 25.724626541
O 9.029670715 -3.276494265 27.305488586
C 8.031984329 -5.007097721 26.485593796
C 13.865803719 -1.503234982 23.748582840
C 5.933314800 0.772623956 18.589101791
C 4.211406708 1.765613317 19.538103104
C 4.532961369 1.482082725 20.719963074
C 5.547209740 0.837843180 20.872304916
C 6.400603771 0.353355139 19.983217239
C 11.712793350 -2.537057161 22.843835831
C 10.574186325 -1.652535558 22.830726624
C 10.991863251 1.307664037 23.407503128
C 11.959112167 0.997821689 22.895299911
C 8.827726364 0.099818967 21.395458221
C 8.324746132 -0.728887439 20.795688629
C 7.586296558 -0.390933424 19.895851135
C 7.559252262 -0.301869363 18.405906677
N 12.935813904 -0.756765008 23.890306473
N 9.526319504 0.372491777 22.435867310
N 6.741292953 0.337392002 17.768953323
N 4.815517902 1.482538342 18.452110291
O 8.784815788 1.158510923 21.168731689
O 8.734240532 2.631090641 22.927850723
S 9.668786049 1.821585655 22.244249344
O 10.508813858 2.218688011 21.199081421
H 11.144792557 2.385040045 23.884513855
C 10.028302193 0.175820976 23.656124115
C 9.443591118 0.283717006 24.510540009
C 9.388392448 -1.619873166 25.379831314
C 9.520611763 -2.111540556 24.680711746
C 9.468820572 -2.289192438 23.055982590
C 10.367608070 -1.317291498 21.982551575
N 9.207683563 -4.163374424 24.805915833
C 8.863449097 -3.929011345 26.484365463
C 8.045773506 -5.531634331 27.276620865
N 9.367578506 -6.861683846 25.881200790
C 9.154954910 -6.341287613 24.769760132
C 10.027471542 -4.619406700 24.334163666
