48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
H 6.822593689 -4.881613255 26.566843033
C 9.013001442 -3.312727451 24.872278214
C 8.687685013 -1.871321201 23.074222565
C 10.873260498 -1.783207893 23.585695267
C 11.203694344 -0.123854056 24.788093567
C 12.476516724 0.866309464 24.454586029
C 13.519664764 0.290827692 23.120819092
H 12.762405396 -1.376146913 22.041755676
C 12.194238663 -1.722879052 22.848886490
N 8.071437836 -3.506613255 24.568222046
O 9.621809006 -5.957825184 26.499341965
O 8.971117020 -3.286204815 27.406435013
N 7.821424961 -4.691076279 26.396129608
C 13.887359619 -1.453881979 23.761653900
C 5.884824753 0.807539463 18.553319931
C 4.206920624 1.794008136 19.588581085
C 4.577253342 1.457089424 20.704164505
C 5.578049183 0.867250621 20.835729599
C 6.434029102 0.385281801 19.947402954
C 11.610629082 -2.441953897 22.937608719
C 9.664738655 -1.872156739 23.100799561
C 11.143772125 0.506058216 24.027130127
C 12.743081093 0.207825601 23.620681763
C 9.034258842 0.102215774 21.302097321
C 8.303792000 -0.702935398 20.591674805
C 7.604713440 -0.348139405 19.847465515
C 7.449261189 -0.238511950 18.374248505
N 12.949688911 -1.111551404 23.754161835
N 9.915735245 0.065590516 22.494491577
N 6.646034718 0.335269779 17.702928543
N 4.807515144 1.513616681 18.444406509
O 8.831811905 1.266738892 20.993911743
O 8.595902443 2.497675180 22.736831665
S 9.947260857 2.179495335 22.701751709
O 10.517848015 2.002825975 21.405000687
C 10.786252022 2.873682499 23.519678116
C 9.858029366 0.549984038 23.598447800
H 9.274768829 0.351405591 24.362154007
H 9.536654472 -1.499204159 25.316781998
C 9.705326080 -2.171129942 24.495582581
C 9.558115959 -2.644764900 22.545886993
C 9.777439117 -0.775040269 22.065801620
N 9.508386612 -4.136924267 24.571546555
C 8.671475410 -3.752126455 26.488538742
C 8.595693588 -5.834690571 26.296846390
N 8.881831169 -6.848831654 25.862274170
C 9.611264229 -6.100832939 24.158048630
C 9.840662003 -5.218839645 24.181554794
