48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.583411217 -4.920925617 26.561325073
C 9.013902664 -3.228325605 24.406497955
C 8.737494469 -1.745458484 23.093299866
C 10.909954071 -1.155012131 23.686969757
C 10.965081215 0.041666348 24.811256409
C 12.939346313 0.450207651 24.477354050
C 13.273578644 -0.447749555 24.012865067
C 12.920431137 -1.778444767 22.189701080
C 12.093724251 -2.097542048 22.235864639
N 7.936906338 -3.782569408 24.369546890
O 9.482436180 -6.085386753 26.418863297
O 8.956710815 -3.208716393 27.388776779
N 7.659938812 -4.670532703 26.465061188
C 14.094642639 -0.982133031 23.745735168
C 5.944642067 0.784505606 18.446735382
C 4.251136303 1.773742199 19.533725739
C 4.618510246 1.395468593 20.690896988
C 5.626383305 0.753300488 20.754667282
C 6.469111443 0.314558566 19.806913376
C 11.866865158 -1.677299976 23.003820419
C 9.724411011 -1.873457551 23.205347061
C 11.091042519 1.353776097 23.486633301
C 12.015702248 0.984487653 23.001327515
C 9.084592819 0.076503970 21.305313110
C 8.341931343 -0.760627091 20.630161285
C 7.669416428 -0.432486743 19.674861908
C 7.948837757 -0.501223862 18.696584702
N 12.286086082 -1.025839210 23.969497681
N 9.818201065 0.266608387 22.509771347
N 6.527121067 0.432662964 17.524206161
N 4.858975410 1.517650008 18.444610596
O 8.929264069 1.175102711 20.725952148
O 8.662221909 2.364908457 22.848863602
S 9.863347054 1.924474239 22.429168701
O 10.539214134 2.139951468 21.277345657
H 11.238702774 2.390861511 23.972133636
C 10.294324875 0.173175827 23.947444916
C 9.387213707 0.268987656 24.459615707
C 9.420160294 -1.639109612 25.354240417
N 9.696074486 -2.168158293 24.631742477
C 9.827118874 -2.633445740 22.621835709
C 9.766978264 -0.703656912 22.111356735
N 9.190738678 -4.173216343 24.424648285
C 8.540981293 -4.072588444 26.813564301
C 8.527032852 -5.300929546 26.496681213
N 9.143693924 -6.792329311 25.599826813
C 9.511394501 -6.219576836 24.650981903
C 9.730237007 -5.250153542 24.198902130
