48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.766771317 -5.544918060 26.615154266
C 9.717851639 -3.539990902 24.348505020
C 8.742895126 -1.821914554 23.145923615
C 10.901028633 -1.804864883 23.596479416
C 11.558390617 -0.097156063 24.908607483
C 12.104387283 0.307767928 24.094076157
C 13.729165077 -0.213840082 23.395643234
H 12.678031921 -1.394179344 22.020132065
C 12.083877563 -1.703810215 22.805440903
N 7.973455906 -3.705549002 24.484844208
O 9.434513092 -6.032621384 26.470403671
O 9.172875404 -3.632628202 27.296569824
H 7.691161156 -3.839829922 26.404634476
C 13.866183281 -1.512372732 23.851390839
C 5.921639919 0.797303081 18.611856461
C 4.260752201 1.769415259 19.580003738
C 4.615804672 1.473141432 20.738668442
C 5.594595909 0.846719980 20.924179077
C 6.424273491 0.366129011 20.041845322
C 11.682561874 -2.462163448 23.202123642
C 9.726970673 -1.834710956 23.144384384
C 11.197929382 1.262651682 23.585918427
C 12.206895828 0.897022426 23.151306152
C 9.096849442 -0.003496081 21.345741272
C 8.337132454 -0.681079626 20.613409042
C 7.609150887 -0.360263646 19.878492355
C 7.532520294 -0.245407462 18.473690033
N 13.033246994 -0.867779315 23.726024628
N 9.925650597 0.031337582 22.513349533
N 6.710191250 0.348142207 17.797599792
N 4.847600937 1.502519250 18.488254547
O 8.898588181 1.376446724 21.057209015
O 8.515842438 2.662744522 22.928213120
S 9.484298706 2.022454500 22.246440887
O 10.455989838 2.082986832 21.330818176
H 11.175619125 2.468507528 23.841163635
C 9.853979111 0.595627606 23.584873199
C 9.419944763 0.365992397 24.381166458
H 9.618569374 -1.636854768 25.317611694
C 9.853980064 -2.229400873 24.437946320
C 9.582209587 -2.609472275 22.584362030
C 9.899955750 -0.885875285 22.158916473
N 8.946525574 -3.919333458 24.982780457
C 8.715927124 -3.982875347 26.457828522
C 8.300688744 -5.815478802 26.356027603
N 8.767505646 -6.754065990 25.784048080
C 9.685228348 -5.984000206 24.080339432
C 9.660019875 -4.805270672 24.328090668
