48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
H 6.845726013 -4.863579273 26.547025681
C 9.006964684 -3.403806448 24.836212158
C 8.784611702 -1.926188469 23.020265579
C 10.893421173 -1.314261436 23.658105850
C 11.124952316 0.032648668 24.484193802
H 12.004550934 0.097061522 24.932985306
C 13.500102997 -0.105861053 23.495830536
C 13.500658989 -1.171525836 22.377866745
C 11.679067612 -2.081148386 22.391504288
N 8.111489296 -3.698329449 24.490396500
O 9.585153580 -6.023713589 26.448608398
O 9.076434135 -3.312778711 27.401229858
N 7.849281311 -4.688067913 26.450111389
C 13.923227310 -1.599120498 23.797830582
C 5.896201134 0.806836545 18.593759537
C 4.227512836 1.798674345 19.578227997
C 4.567393303 1.521608353 20.723428726
C 5.520992279 0.887768388 20.858505249
C 6.385190487 0.367500544 20.045459747
C 11.801451683 -1.765240908 22.971967697
C 9.790400505 -1.781480193 23.155244827
C 11.284084320 1.157552481 23.513412476
C 12.165250778 0.904675424 22.978767395
C 9.012547493 0.088005759 21.287212372
C 8.298794746 -0.697248757 20.638383865
C 7.554687977 -0.351466030 19.894512177
C 7.477229595 -0.233841926 18.453498840
N 13.068865776 -1.102738023 23.394811630
N 9.684100151 0.254602015 22.540031433
N 6.706086159 0.373961478 17.770971298
N 4.821090698 1.511476398 18.482044220
O 8.841371536 1.252850175 20.853050232
O 8.781845093 2.420498848 22.834800720
S 10.042155266 1.890678644 22.594352722
O 10.596964836 2.054648161 21.298274994
C 10.986506462 2.289973021 23.644636154
C 9.163402557 0.180895358 23.360029221
C 9.868021011 -0.095892362 25.035213470
C 9.423388481 -1.057484150 25.265474319
C 9.469219208 -2.266582966 24.602344513
C 9.813391685 -2.580559969 22.688093185
C 9.921467781 -0.716605902 22.157590866
N 9.486110687 -4.041096687 24.585828781
C 8.732937813 -3.751245975 26.572715759
C 8.561252594 -5.848817348 26.295778275
N 8.788095474 -6.866333485 25.819845200
C 9.564222336 -6.023451805 24.110671997
C 9.791346550 -5.267742157 24.181400299
