48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.764375687 -4.840714455 26.526700974
C 8.997198105 -3.349443913 24.804660797
C 8.795251846 -1.943605900 23.033292770
C 10.898470879 -1.669460058 23.795162201
C 10.745706558 0.170539349 24.458044052
C 12.738441467 0.674852371 24.564931870
C 13.270363808 -0.619164705 23.414321899
C 13.397453308 -0.872676730 22.405672073
C 11.851001740 -2.055586338 22.050926208
N 8.040762901 -3.538549423 24.469274521
O 9.636089325 -5.960168839 26.454513550
O 8.954864502 -3.249323845 27.347883224
N 7.852414608 -4.691123009 26.346019745
C 14.094874382 -1.059156537 23.786064148
C 5.909670353 0.770403147 18.569458008
C 4.252842903 1.728480935 19.548753738
C 4.578635693 1.457622528 20.741361618
C 5.574458122 0.808989584 20.875205994
C 6.433515072 0.323477864 20.002248764
C 11.660898209 -1.926815629 23.024730682
C 9.788496971 -1.843675971 23.121313095
C 11.198014259 1.173054338 23.853410721
C 12.544231415 0.633475482 23.763753891
C 9.033065796 -0.005803265 21.319265366
C 8.310855865 -0.759415865 20.631513596
C 7.581368923 -0.375721574 19.880716324
C 7.489693165 -0.253820658 18.404056549
N 12.263465881 -1.332875729 23.878786087
N 9.799600601 0.244087681 22.408199310
N 6.671106815 0.322171092 17.715852737
N 4.808020115 1.461894751 18.462194443
O 8.802470207 1.320170164 20.975460052
O 8.719264030 2.474032164 22.917490005
S 9.571401596 1.858086944 22.046676636
O 10.697014809 2.109776497 21.382978439
C 11.118161201 2.444594860 23.777824402
C 10.035477638 0.416924566 23.885381699
C 9.354500771 0.285591781 24.523618698
H 9.472161293 -1.540871024 25.378437042
C 9.707976341 -2.143041372 24.563432693
C 9.670310020 -2.608557701 22.627643585
C 9.914785385 -0.768048406 22.055191040
N 9.430323601 -4.169005871 24.457098007
C 8.693006516 -3.715098143 26.440671921
C 8.610709190 -5.821289539 26.267711639
N 8.872538567 -6.882140636 25.898612976
C 9.603738785 -6.106364727 24.101684570
C 9.770173073 -5.320999622 24.154287338
