48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.470555305 -4.841135502 26.497856140
C 9.070387840 -3.294438839 24.523822784
C 8.706486702 -1.753768086 23.098327637
C 10.793876648 -1.144111514 23.277437210
C 10.856410027 -0.108841889 24.775804520
C 12.923820496 0.476373017 24.634233475
C 13.051951408 -0.086105116 23.820505142
C 12.805540085 -1.466726780 22.139072418
C 12.154602051 -1.786220551 22.870899200
N 7.916833878 -3.757558823 24.883852005
O 9.575648308 -5.803692341 26.470619202
O 8.941034317 -3.528603077 27.387802124
S 7.598306656 -4.585194111 26.034296036
C 13.848872185 -0.882164955 23.732547760
C 5.856476784 0.809692323 18.520101547
C 4.197421551 1.796511412 19.600154877
C 4.532026768 1.477497458 20.726303101
C 5.600661755 0.817655325 20.777336121
C 6.425364494 0.351398617 19.853303909
C 11.872146606 -2.574540854 22.950355530
C 9.665225029 -1.875909209 23.176965714
C 11.106389046 1.337211728 23.482446671
C 12.232529640 0.774978161 23.145347595
C 8.902729988 0.175980687 21.199060440
C 8.357361794 -0.655227661 20.633354187
C 7.644852161 -0.376141965 19.702163696
C 7.850592136 -0.542582393 18.715951920
N 12.732173920 -1.166666269 23.868825912
N 9.676025391 0.375846654 22.030254364
N 6.375117779 0.568958461 17.613758087
N 4.878458977 1.419981837 18.431762695
O 8.834451675 1.340885997 21.035587311
O 8.755502701 2.441816568 22.967144012
S 9.760215759 1.824213982 22.214174271
O 10.658505440 2.291752577 21.284734726
H 11.236124992 2.315510750 23.891281128
C 10.299976349 0.179903254 24.103012085
C 9.457832336 0.276426524 24.506555557
C 9.328887939 -1.647476792 25.304027557
N 9.491138458 -2.283371687 24.665853500
C 9.671876907 -2.731366634 22.652927399
C 10.032286644 -0.835475743 22.281946182
N 9.759116173 -4.169033051 24.471923828
C 9.161959648 -3.879136324 26.586389542
C 8.577242851 -5.789395809 26.239681244
N 8.887070656 -6.825954914 25.968833923
C 9.592025757 -6.104867458 24.182081223
C 9.855133057 -5.301178932 24.181808472
