48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.562793732 -5.282614708 26.573635101
C 9.124803543 -3.318233728 24.348964691
C 8.847268105 -1.753802776 22.996868134
C 10.894064903 -1.776023269 23.269926071
C 10.576178551 -0.246616215 24.535102844
C 12.703305244 0.634646177 24.226318359
C 13.069922447 -0.023254741 23.815870285
C 12.869200706 -1.499643683 22.030288696
C 12.285869598 -1.768606782 22.790561676
N 8.061667442 -3.812446356 24.459835052
C 8.868340492 -5.945658684 25.937496185
O 8.740580559 -3.401979685 27.393175125
C 8.538866997 -4.248930454 26.659500122
C 14.052952766 -1.475723386 23.672588348
C 5.894742966 0.809056699 18.517337799
C 4.242659569 1.779390812 19.524042130
C 4.607689857 1.496496558 20.670024872
C 5.569293022 0.898577213 20.831907272
C 6.441365719 0.397075057 20.026151657
C 11.653832436 -2.444951534 23.093484879
C 9.672656059 -1.975285530 23.280441284
C 10.801290512 1.471986294 23.397983551
C 12.227006912 0.926264703 23.697513580
C 9.146091461 -0.409724265 21.435920715
C 8.313539505 -0.683576703 20.721637726
C 7.608248234 -0.302326024 19.959594727
C 7.496826649 -0.216076121 18.437135696
N 13.167219162 -1.193811417 23.654672623
N 9.912579536 -0.234546095 22.709608078
N 6.687519550 0.364056289 17.751214981
N 4.821186543 1.495821476 18.409845352
O 9.208946228 1.665398240 20.889471054
O 8.601234436 2.618250608 22.850196838
S 9.650541306 2.169855118 22.175857544
O 10.452778816 1.887539268 21.103170395
H 11.003151894 2.443456888 23.873451233
C 10.129883766 0.333485395 23.826332092
C 9.642328262 0.054498829 24.505788803
C 9.426806450 -1.417765021 25.402120590
C 9.646823883 -2.170832157 24.617401123
C 9.672304153 -2.553689003 22.603715897
C 10.002385139 -0.679896235 21.977739334
N 9.314911842 -4.276465416 24.507080078
C 9.216480255 -3.665825605 26.382314682
C 7.881425858 -5.251061440 26.450288773
N 9.300543785 -7.032644749 25.792579651
C 9.287983894 -6.304513931 25.177492142
C 10.081141472 -4.823624611 24.148855209
