48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.719085693 -4.750829697 26.451539993
C 9.783850670 -3.508500576 24.330362320
C 8.746963501 -1.793701172 23.153013229
C 11.026976585 -1.279563427 23.913452148
H 11.055209160 -0.525865376 24.651687622
C 12.742557526 0.651406288 24.577577591
C 13.305633545 0.470563173 23.056631088
C 12.794693947 -1.393889666 22.093492508
C 12.193046570 -1.691386700 22.903524399
N 7.817138672 -3.933067799 25.076778412
O 9.527623177 -5.962913990 26.488313675
O 8.973628998 -3.410472631 27.539476395
C 7.790814877 -4.536722183 26.026584625
H 13.615431786 -1.310967565 23.776704788
C 5.833495140 0.732352138 18.594467163
C 4.190000057 1.750599504 19.588453293
C 4.551325798 1.467380047 20.707759857
C 5.514376163 0.812886000 20.878669739
C 6.383903027 0.316807359 19.964227676
C 11.823307037 -2.526718855 22.636098862
C 9.734382629 -1.870868325 23.254846573
C 11.143371582 1.286521673 23.544692993
C 12.522178650 0.407489955 23.683513641
C 9.123334885 -0.455830157 21.384729385
C 8.275947571 -0.780217826 20.603271484
C 7.544813633 -0.380318493 19.873703003
C 7.468503952 -0.290034920 18.370147705
N 12.567683220 -1.040837526 23.825414658
N 9.974686623 0.050082095 22.569824219
N 6.622765064 0.291523159 17.743284225
N 4.736454010 1.427274227 18.464345932
O 9.124348640 1.741495609 20.918388367
O 8.369288445 2.569252014 22.915021896
S 9.401499748 2.112277746 22.214017868
O 10.416061401 1.942549348 21.255643845
C 11.235329628 2.328372478 23.654415131
C 9.974584579 0.599271953 23.619350433
C 9.394907951 0.401142538 24.374101639
H 9.309515953 -1.665232778 25.371189117
C 9.772123337 -2.089639425 24.447246552
C 9.683563232 -2.585931540 22.626689911
C 9.847823143 -0.912503004 22.087532043
N 9.988838196 -4.000542641 25.153545380
C 8.533318520 -3.829761028 26.544786453
C 8.560233116 -5.876308441 26.156265259
N 8.869611740 -6.890077114 25.750322342
C 9.584870338 -5.980920315 23.961858749
C 9.810120583 -4.829917908 24.335529327
