48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.797266483 -4.936985493 26.647056580
C 9.751816750 -3.652903318 24.375995636
C 8.844507217 -1.856518149 23.203943253
C 10.876704216 -1.159050822 23.644809723
C 11.113808632 -0.265614003 24.501800537
C 12.222087860 0.204406083 24.830598831
C 13.469970703 -0.143005416 23.632879257
C 12.690451622 -1.293941379 22.073007584
C 12.120086670 -1.677353978 22.802091599
N 7.911180019 -3.673719645 24.563238144
O 9.360323906 -6.042655468 25.537958145
O 8.978590012 -3.364497900 27.340808868
N 7.827966213 -4.753219604 26.433612823
C 14.026378632 -1.563598394 23.692838669
C 5.862434387 0.808027565 18.640069962
C 4.209761620 1.758318901 19.670186996
C 4.550765514 1.479691505 20.754405975
C 5.576346874 0.820412576 20.945573807
C 6.382454872 0.375184953 20.017835617
C 11.720577240 -2.418319225 22.915645599
C 9.744438171 -1.749938846 23.054096222
C 11.127997398 1.344972849 23.273767471
H 12.096405983 0.977872193 22.982347488
C 8.928704262 -0.038150266 21.239789963
C 8.354461670 -0.625755489 20.663900375
C 7.594327927 -0.332877427 19.845220566
C 7.480319500 -0.185214460 18.419647217
N 12.984251976 -1.056353211 23.538427353
N 10.085390091 0.378550977 22.653142929
N 6.683767796 0.372971982 17.750440598
N 4.806294918 1.499945045 18.519237518
O 8.808149338 1.244485378 21.068397522
O 8.771902084 2.525466442 22.917758942
S 9.715607643 1.814131856 22.166389465
O 10.574970245 2.172291756 21.109411240
C 11.223509789 2.390773535 23.772766113
C 10.060305595 0.102091439 24.027820587
H 9.319533348 0.289365232 24.687778473
C 9.406139374 -1.694641113 25.393062592
C 9.481436729 -2.397088289 24.625587463
C 9.809732437 -2.548182487 22.601253510
C 9.779289246 -0.648008585 22.218955994
N 8.894443512 -3.575484514 25.010503769
C 8.667579651 -3.857666492 26.456462860
C 8.469615936 -5.881124020 26.198358536
N 9.054600716 -7.027186871 26.117979050
C 9.357051849 -6.203608036 24.469507217
C 10.405519485 -4.680591583 24.106130600
