48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.802803040 -4.942480564 26.308496475
C 9.053289413 -3.382551670 24.769247055
C 8.770641327 -1.796503663 23.123678207
C 10.826378822 -1.006162167 23.384172440
C 10.912354469 0.026834145 24.790506363
C 12.832123756 0.425393462 24.449279785
C 13.137540817 -0.470997423 23.934494019
C 12.833821297 -1.367698550 22.071048737
C 12.052933693 -1.682120323 22.729490280
N 8.092139244 -3.687623739 24.511081696
O 9.151756287 -5.590860844 25.581363678
O 8.942663193 -3.250184298 27.405605316
C 8.028370857 -4.855147839 26.465015411
C 13.987305641 -0.978722215 23.796527863
C 5.911591053 0.789144695 18.544206619
C 4.262811661 1.724379420 19.544536591
C 4.549017906 1.493509769 20.717164993
C 5.602387428 0.859308243 20.841396332
C 6.437313080 0.350853384 20.059484482
C 11.870848656 -2.615186691 22.607273102
C 9.747702599 -1.810167074 23.236318588
C 11.039818764 1.409556866 23.377035141
C 11.944993973 0.959735036 22.947746277
C 9.040483475 0.033808645 21.425951004
C 8.373484612 -0.617454886 20.724731445
C 7.574138641 -0.341331303 19.821474075
C 7.564238071 -0.242123827 18.432035446
N 12.254257202 -1.052017570 23.745027542
N 9.981405258 -0.553344309 22.421081543
N 6.714632034 0.353768855 17.754974365
N 4.835388184 1.485473037 18.443716049
O 8.840793610 1.263938546 21.081211090
O 8.684024811 2.455740452 22.953927994
S 9.687331200 2.006308794 22.189863205
O 10.552046776 2.185458422 21.191358566
H 11.146693230 2.376954317 23.830255508
C 10.288364410 0.221345201 23.930738449
C 9.386487961 0.297171086 24.398017883
C 9.521757126 -1.655449629 25.324230194
N 9.679431915 -2.294080973 24.715818405
C 9.694047928 -2.690397263 22.720954895
C 10.321554184 -1.039593458 21.630092621
N 9.471567154 -4.392643452 24.677427292
C 8.732326508 -3.730486870 26.539398193
H 8.089333534 -5.524029732 27.214195251
N 9.362859726 -6.684049606 25.867313385
C 9.171655655 -6.386054516 24.802568436
C 10.220306396 -4.823511124 24.080959320
