48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.482683659 -4.814895630 26.565690994
C 9.070938110 -3.363622427 24.546220779
C 8.855719566 -1.863206625 23.073415756
C 10.718027115 -1.006014585 23.147357941
C 10.919263840 -0.197214589 24.772918701
C 12.872610092 0.510462284 24.621055603
C 12.989651680 0.007143581 23.788152695
C 12.719502449 -1.592190146 22.182252884
C 12.158397675 -1.760275483 22.865768433
N 8.083200455 -3.742240667 24.417980194
O 9.100135803 -6.233679771 25.766073227
O 8.990320206 -3.165603876 27.254878998
N 7.627669334 -4.569914818 26.392360687
C 14.011580467 -1.489931345 23.710056305
C 5.892133236 0.805795491 18.556325912
C 4.206650257 1.766440511 19.532011032
C 4.561793327 1.495439649 20.719295502
C 5.541443348 0.895064235 20.824634552
C 6.418815613 0.359739661 20.041044235
C 11.866976738 -2.588116407 23.111173630
C 9.716100693 -1.979336858 23.395544052
C 11.057798386 1.395451307 23.498598099
C 12.275712967 0.789037168 23.145570755
C 9.001260757 0.076505020 21.247037888
C 8.311613083 -0.652810514 20.728124619
C 7.586606026 -0.297202438 19.949682236
C 7.476628780 -0.170132115 18.433540344
N 13.034817696 -1.190542698 23.643131256
N 9.839434624 0.173846468 22.349782944
N 6.705933571 0.394515812 17.769840240
N 4.786388397 1.457860112 18.434333801
O 8.863608360 1.283761859 20.983251572
O 8.721647263 2.384804487 22.952009201
S 9.786136627 1.793960690 22.293634415
O 10.628332138 2.145091295 21.282148361
H 11.237780571 2.339137316 23.929964066
C 10.308619499 0.099558458 24.029483795
C 9.467599869 0.222227395 24.543607712
C 9.437664032 -1.701065421 25.329132080
N 9.611940384 -2.378184557 24.781827927
C 9.636322021 -2.534379244 22.725646973
C 10.085797310 -0.719899833 22.158779144
N 9.445137978 -4.391673565 24.362615585
C 8.603077888 -3.893893719 26.366306305
C 8.318457603 -5.218348026 26.366296768
N 9.138765335 -7.168836117 26.035846710
C 9.397347450 -5.786433220 24.615575790
C 10.411179543 -4.670490742 23.872522354
