48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.768909454 -4.836908340 26.569961548
C 9.064608574 -3.450894117 24.775403976
C 8.761573792 -1.759625077 23.129856110
C 10.794046402 -1.499170780 23.964366913
C 10.998615265 -0.358579099 24.674428940
C 12.808169365 0.432559460 24.635351181
C 12.935951233 0.142828271 23.664466858
C 13.425848961 -1.244696975 22.408794403
C 11.694954872 -2.025372982 22.262636185
N 8.098197937 -3.851930857 24.352712631
O 9.203605652 -6.057691097 25.477298737
O 8.851457596 -3.310991287 27.426311493
N 7.885740757 -4.620028496 26.455064774
C 13.921696663 -1.595514059 23.736343384
C 5.919098854 0.810259283 18.657941818
C 4.343729019 1.734096766 19.560472488
C 4.589272976 1.489184737 20.716745377
C 5.540506840 0.851761401 21.130483627
C 6.417698383 0.397639483 20.024768829
C 11.820961952 -1.863891244 23.057317734
C 9.742293358 -1.816634059 23.112377167
C 11.048584938 1.295347452 23.326137543
C 12.335697174 0.841149151 22.984245300
C 8.966059685 -0.022293558 21.239067078
C 8.351861000 -0.657663226 20.707736969
C 7.589103222 -0.284646779 19.913007736
C 7.499083519 -0.212602243 18.502447128
N 12.980322838 -1.203256130 23.384830475
N 10.093742371 0.326044470 22.642467499
N 6.729020596 0.337221473 17.816551208
N 4.838327408 1.501907468 18.455818176
O 8.863457680 1.312440038 20.943927765
O 8.628856659 2.496516705 22.913503647
S 9.554984093 1.872243524 22.140522003
O 10.475376129 2.086909533 21.158073425
H 11.183846474 2.344378948 23.691926956
C 10.107123375 0.337956905 24.006534576
H 9.301972389 0.368496984 24.612670898
C 9.357548714 -1.590487123 25.446462631
C 9.627474785 -2.219113588 24.638677597
C 9.741950035 -2.629104137 22.635950089
C 9.824521065 -0.647442877 22.138353348
N 9.439181328 -4.309689999 24.546716690
C 8.667492867 -3.779179811 26.534452438
C 8.487408638 -5.784663677 26.219371796
N 9.048048973 -6.987952709 26.208530426
H 9.374728203 -6.386762142 24.416110992
C 10.276511192 -4.716452599 24.095315933
