48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.777237415 -4.906787395 26.542573929
C 8.856108665 -3.340393066 24.741567612
C 8.922120094 -1.890164733 22.947359085
C 10.686630249 -1.221423984 23.860431671
C 11.037905693 -0.289772004 24.620378494
C 12.743280411 0.536998153 24.449295044
C 12.946495056 0.189813107 23.584550858
C 13.515433311 -1.306778312 22.462165833
C 11.718588829 -2.121627569 22.242279053
N 7.937348843 -3.456759453 24.417705536
O 9.612011909 -6.075934887 26.452354431
O 9.022498131 -3.374359846 27.253696442
N 7.752508163 -4.800548553 26.364000320
C 13.878145218 -1.546418071 23.847293854
C 5.897758007 0.778323352 18.583103180
C 4.212834358 1.733330488 19.561454773
C 4.594343185 1.431813002 20.730285645
C 5.552640438 0.801982939 20.892988205
C 6.424168110 0.318372190 20.062438965
C 11.784084320 -1.792963624 22.973487854
C 9.890534401 -1.863185644 23.242300034
C 10.655775070 1.576829195 23.550794601
C 12.492997169 0.728116035 22.888652802
C 9.102971077 0.027642548 21.311388016
C 8.409376144 -0.704911292 20.712347031
C 7.631428242 -0.344386280 19.917007446
C 7.544086933 -0.164968565 18.459520340
N 12.940054893 -1.159907460 23.361051559
N 9.837140083 0.214385882 22.462306976
N 6.724343300 0.391056716 17.802198410
N 4.791556358 1.471709847 18.510496140
O 8.849849701 1.282571197 21.039733887
O 8.587338448 2.521893263 22.864608765
S 9.660378456 1.804941535 22.243839264
O 10.647563934 2.138966560 21.335483551
C 11.072352409 2.483671188 23.840154648
C 10.107312202 0.180098012 23.916078568
H 9.248763084 0.264921010 24.484872818
H 9.375846863 -1.581810951 25.476886749
C 9.548311234 -2.232150078 24.549560547
C 9.845824242 -2.490446329 22.686136246
C 10.187891960 -0.699493170 22.012418747
N 9.347313881 -4.078778744 24.999589920
C 8.791990280 -3.876126528 26.250133514
C 8.542248726 -5.900285244 26.299612045
N 8.825160027 -6.924974918 25.879970551
C 9.652294159 -6.133497238 24.091993332
C 9.796370506 -5.342876434 24.333963394
