48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.727320194 -4.956050396 26.567630768
C 9.617203712 -3.591862679 24.296257019
C 8.703024864 -1.783442497 23.183885574
C 11.242741585 -1.473055005 23.487215042
C 11.137129784 0.081061669 24.368400574
C 12.120070457 0.270636588 24.965234756
C 13.176010132 -0.300233662 23.063085556
C 13.422052383 -0.939566493 22.363584518
C 11.636101723 -1.853692055 22.585083008
N 7.877400398 -3.601003170 24.571119308
O 9.629486084 -5.965721607 26.421327591
O 8.972319603 -3.313108444 27.326433182
N 7.741205215 -4.754435062 26.404277802
C 14.038152695 -1.510705948 23.799039841
C 5.891169071 0.777588546 18.598352432
C 4.170278549 1.766472697 19.575004578
C 4.527888775 1.447037101 20.741882324
C 5.538851738 0.820984006 20.882312775
C 6.407455921 0.364536107 20.026519775
C 11.619122505 -2.235193491 22.972072601
C 9.700839043 -1.831491590 23.139062881
C 11.283542633 1.106747627 23.732816696
C 12.379799843 0.810455024 23.015024185
C 8.996502876 0.025579432 21.349826813
C 8.307762146 -0.753881335 20.658788681
C 7.608870506 -0.351463974 19.918542862
C 7.515666485 -0.258194745 18.466062546
N 12.981969833 -1.084889293 23.715950012
N 9.730503082 0.282321543 22.536703110
N 6.686410427 0.330296546 17.777214050
N 4.817459106 1.490444183 18.478658676
O 8.878224373 1.299367428 20.943931580
O 8.663206100 2.469991684 22.890005112
S 9.573440552 1.878094912 22.081689835
O 10.695259094 2.118727922 21.392259598
H 11.185000420 2.404159307 23.846723557
C 10.092052460 0.363693506 23.963346481
H 9.335923195 0.241227239 24.670330048
H 9.609123230 -1.667674184 25.304552078
C 9.542618752 -2.375983953 24.506748199
C 9.726492882 -2.542845964 22.528270721
C 9.822010040 -0.846796632 22.273859024
N 8.872276306 -3.539696217 25.026575089
C 8.606788635 -3.825278044 26.473052979
C 8.583250046 -5.869729996 26.230924606
N 8.945474625 -6.860535145 25.761169434
C 9.727437019 -5.938561440 24.135040283
C 9.916330338 -5.068623066 24.096651077
