48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
S 6.655617714 -5.453548431 26.703128815
C 8.982038498 -3.215494633 24.499483109
C 8.690893173 -1.782449245 23.112565994
C 10.813939095 -1.305984974 23.156463623
C 10.885844231 -0.088016354 24.724687576
C 12.841034889 0.497445375 24.684434891
C 12.984716415 0.036153823 23.804164886
C 12.722853661 -1.420698285 22.012958527
C 12.246842384 -1.704259872 22.817010880
N 8.004003525 -3.575708628 24.296987534
O 9.416213036 -5.967331409 26.549083710
O 9.045068741 -3.525659323 27.266672134
S 7.740355015 -4.089458942 26.277425766
H 13.992744446 -1.510402322 23.624856949
C 5.907341957 0.766781271 18.598693848
C 4.245385647 1.759862185 19.556753159
C 4.554965496 1.497324347 20.737745285
C 5.595020294 0.864215612 20.874210358
C 6.411839008 0.374876618 19.986045837
C 11.770213127 -2.419670343 23.024942398
C 9.662139893 -1.863394856 23.140136719
C 11.061094284 1.284776807 23.400899887
C 12.273866653 0.813212216 23.106582642
C 8.991000175 -0.045397587 21.257270813
C 8.361654282 -0.651956618 20.684328079
C 7.629601955 -0.343880534 19.862600327
C 7.526505470 -0.261650354 18.441164017
N 13.092203140 -1.125848174 23.649581909
N 10.107276917 0.389225125 22.703672409
N 6.672839642 0.314607471 17.733123779
N 4.794507504 1.489011765 18.488813400
O 8.848921776 1.209409475 21.030609131
O 8.711420059 2.479382753 22.889997482
S 9.662322998 1.856728077 22.126789093
O 10.589719772 2.152965069 21.205017090
H 11.170826912 2.394363165 23.821830750
C 10.220061302 0.310812324 24.014810562
C 9.450686455 0.234214574 24.601249695
C 9.452674866 -1.635133743 25.350830078
N 9.499947548 -2.181141376 24.585027695
C 9.760220528 -2.719285727 22.650749207
C 9.959224701 -0.730027854 22.272258759
N 9.411897659 -4.027117252 24.925867081
C 8.906850815 -3.775603533 26.202545166
C 8.283192635 -5.944182873 26.367948532
N 8.854805946 -6.819684982 25.811376572
C 9.650406837 -6.063868999 24.170427322
C 9.866417885 -5.222804070 24.308664322
