48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.556670666 -4.746697426 26.503025055
C 9.581879616 -3.259288311 24.358217239
C 8.910284996 -1.799749136 23.089340210
C 11.084599495 -1.333685160 23.440002441
C 10.917648315 -0.226398945 24.236549377
C 12.651073456 0.507713199 24.486482620
C 13.046199799 0.079170935 23.752731323
C 12.991904259 -1.370183349 22.270139694
C 11.646860123 -2.240422249 22.652027130
N 7.964093208 -3.914058447 25.058423996
O 9.498476982 -5.960234165 26.557546616
O 8.853560448 -3.455352068 27.629659653
C 7.838017464 -4.485837936 26.055749893
C 14.085149765 -1.473932505 23.709392548
C 5.909542561 0.843673944 18.572948456
C 4.208099365 1.784526348 19.590612411
C 4.552279949 1.534039140 20.709375381
C 5.574046135 0.919117212 20.893175125
C 6.411343575 0.432050824 20.046619415
C 12.290797234 -1.697100997 22.876680374
C 9.752632141 -2.016558647 23.319646835
C 10.642049789 1.449672937 23.395452499
C 12.579581261 0.715208948 23.059392929
C 9.183800697 -0.447990090 21.392824173
C 8.316888809 -0.734977424 20.679855347
C 7.636147499 -0.311783820 19.955017090
C 7.535851955 -0.161201864 18.504169464
N 13.067680359 -1.146996498 23.633583069
N 9.967000961 -0.165301740 22.687566757
N 6.684203625 0.429058135 17.778343201
N 4.805162430 1.504326224 18.450775146
O 9.101763725 1.711052775 20.932786942
O 8.450807571 2.528647900 22.927907944
S 9.526206017 2.129097939 22.215948105
O 10.390863419 1.927198291 21.190040588
C 11.103741646 2.423703909 23.732740402
C 10.084197044 0.234662861 23.804273605
C 9.356857300 0.262973964 24.405860901
C 9.274590492 -1.508900762 25.514945984
C 9.352595329 -2.473990917 24.700485229
C 9.743236542 -2.570957661 22.594448090
C 10.013515472 -0.744088769 21.923097610
N 9.674993515 -4.202058792 24.716423035
C 8.523111343 -3.781034470 26.595731735
C 8.592489243 -5.894392967 26.230499268
N 8.790569305 -6.875569820 25.930656433
C 9.538379669 -5.990636349 24.093982697
C 9.717781067 -5.170810699 24.257349014
