48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.748902321 -5.397815228 26.756870270
C 9.714655876 -3.943332672 24.198551178
C 8.696360588 -1.927231550 23.089992523
C 10.776767731 -1.676249623 23.769905090
C 11.140433311 -0.099712498 24.690896988
C 12.353876114 0.252887666 24.729946136
C 12.924204826 0.047380209 23.608659744
C 13.485231400 -1.313327909 22.461894989
C 11.718202591 -2.073727846 22.234029770
N 7.672715187 -3.934309959 24.793376923
O 9.106576920 -5.964765549 26.463502884
O 9.048783302 -3.368585587 27.517509460
N 8.268707275 -4.185730934 25.689159393
C 13.879397392 -1.596345067 23.817070007
C 5.956884384 0.756107390 18.640525818
C 4.267676353 1.724521041 19.591239929
C 4.579538822 1.512034416 20.747560501
C 5.651400089 0.840796828 20.923892975
C 6.447287083 0.376146615 19.975740433
C 11.818854332 -1.904168725 22.962905884
C 9.693855286 -1.852485061 23.032382965
C 10.984595299 1.377500534 23.354417801
C 12.239564896 0.866982579 23.092210770
C 8.972009659 -0.084424138 21.209642410
C 8.383913040 -0.719698250 20.591569901
C 7.660762310 -0.358670801 19.722904205
C 7.648171425 -0.279102802 18.400533676
N 12.942530632 -1.251523733 23.371791840
N 10.085840225 0.374788582 22.631490707
N 6.821337700 0.287755489 17.804765701
N 4.852367401 1.430956244 18.462461472
O 8.859283447 1.204391360 21.046787262
O 8.718821526 2.505424976 22.871547699
S 9.699735641 1.803658247 22.187175751
O 10.523852348 2.238220692 21.212560654
H 11.165098190 2.418499708 23.826673508
C 10.160278320 0.430326402 24.010356903
C 9.430127144 0.308529824 24.653341293
C 9.268994331 -1.438566685 25.447498322
C 9.635570526 -2.117191553 24.692522049
C 9.602893829 -2.622056723 22.552888870
C 9.796550751 -0.632005572 22.192569733
N 9.292489052 -3.528052330 25.118217468
C 8.933397293 -3.641597271 26.391063690
C 7.880011082 -5.446403503 26.441116333
N 9.160891533 -6.750380516 25.880043030
C 9.521793365 -6.132682323 24.198724747
C 9.788030624 -5.261058331 24.051994324
