48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.475364208 -4.826418400 26.688821793
C 9.604026794 -3.513766289 24.218173981
C 8.829299927 -1.688251615 23.080957413
C 10.662645340 -0.959666550 23.444595337
C 10.898623466 -0.297966510 24.501296997
C 12.669830322 0.523219883 24.505001068
C 13.025682449 0.042142455 23.734689713
C 12.809378624 -1.334363699 22.258029938
C 11.813464165 -2.482083321 22.746034622
N 7.834609509 -3.714573860 24.619306564
O 9.214890480 -6.186089039 25.894895554
O 9.087503433 -3.283174276 27.365058899
N 7.584973335 -4.609561443 26.515020370
C 13.967287064 -1.555863619 23.753658295
C 5.941253662 0.775813341 18.566497803
C 4.335313797 1.744444013 19.583072662
C 4.625885010 1.463337779 20.690830231
C 5.567347527 0.818359971 20.948701859
C 6.452928543 0.310282439 20.065359116
C 12.156272888 -1.707753062 22.903465271
C 9.717746735 -1.705828905 23.059856415
C 10.688946724 1.543606877 23.543531418
C 12.662363052 0.647537291 23.029966354
C 9.023097038 0.030291926 21.372203827
C 8.442547798 -0.614471614 20.770324707
C 7.568322659 -0.365576416 19.859910965
C 7.575909138 -0.300698727 18.451635361
N 13.030534744 -1.173653007 23.665552139
N 9.989737511 -0.550176084 22.284709930
N 6.741619110 0.342148036 17.762554169
N 4.867460728 1.488934278 18.484338760
O 8.835191727 1.260738611 21.112743378
O 8.666118622 2.632705450 22.828132629
S 9.692346573 2.011662722 22.229227066
O 10.608328819 2.107540131 21.279716492
C 11.054818153 2.388803959 23.805208206
C 10.093217850 0.182306349 23.991832733
H 9.206817627 0.310376823 24.519660950
H 9.523667336 -1.724986434 25.422683716
C 9.531403542 -2.409008265 24.581890106
C 9.681056023 -2.479188442 22.600572586
C 10.433378220 -1.035033703 21.672693253
N 8.858436584 -3.500647306 24.649341583
C 8.582466125 -4.080063343 26.802097321
C 8.401972771 -5.291577339 26.425148010
N 9.253822327 -7.057168484 26.106697083
C 9.685234070 -5.894838810 24.533645630
C 10.006080627 -5.026098251 24.183149338
